index,kanji,kanji_old,radical,strokes,grade,year,meanings,on,kun,frequency,jlpt
1,亜,亞,二,7,S,,sub-|Asia,ア,,21271,1
2,哀,,口,9,S,,pathetic,アイ,あわ-れ|あわ-れむ,2601,1
3,挨,,手,10,S,2010,push open,アイ,,1804,1
4,愛,,心,13,4,,love,アイ,,780,3
5,曖,,日,17,S,2010,not clear,アイ,,3134,1
6,悪,惡,心,11,3,,bad,アク|オ,わる-い,221,4
7,握,,手,12,S,,grip,アク,にぎ-る,1420,1
8,圧,壓,土,5,5,,pressure,アツ,,3087,2
9,扱,,手,6,S,,handle,,あつか-う,1198,1
10,宛,,宀,8,S,2010,allocate,,あ-てる,10385,1
11,嵐,,山,12,S,2010,storm,,あらし,3474,1
12,安,,宀,6,3,,cheap,アン,やす-い,741,4
13,案,,木,10,4,,plan,アン,,2720,1
14,暗,,日,13,3,,dark,アン,くら-い,1225,3
15,以,,人,5,4,,by means of,イ,,541,4
16,衣,,衣,6,4,,clothes,イ,ころも,4061,2
17,位,,人,7,4,,rank,イ,くらい,962,3
18,囲,圍,囗,7,5,,surround,イ,かこ-む|かこ-う,1014,2
19,医,醫,酉,7,3,,doctor,イ,,1263,4
20,依,,人,8,S,,reliant,イ（エ）,,2550,2
21,委,,女,8,3,,committee,イ,ゆだ-ねる,1648,2
22,威,,女,9,S,,intimidate,イ,,3888,1
23,為,爲,爪,9,S,,do,イ,,65,1
24,畏,,田,9,S,2010,fear,イ,おそ-れる,13642,1
25,胃,,肉,9,6,,stomach,イ,,3050,2
26,尉,,寸,11,S,,military officer,イ,,17488,1
27,異,,田,11,6,,uncommon,イ,こと,483,1
28,移,,禾,11,5,,shift,イ,うつ-る|うつ-す,1450,2
29,萎,,艸,11,S,2010,wither,イ,な-える,15356,1
30,偉,,人,12,S,,admirable,イ,えら-い,2126,3
31,椅,,木,12,S,2010,chair,イ,,1448,1
32,彙,,彐,13,S,2010,same kind,イ,,15600,1
33,意,,心,13,3,,idea,イ,,186,4
34,違,,辵,13,S,,differ,イ,ちが-う|ちが-える,191,3
35,維,,糸,14,S,,fiber,イ,,1635,1
36,慰,,心,15,S,,consolation,イ,なぐさ-める|なぐさ-む,5534,1
37,遺,,辵,15,6,,bequeath,イ（ユイ）,,3446,1
38,緯,,糸,16,S,,horizontal,イ,,3162,1
39,域,,土,11,6,,range,イキ,,358,2
40,育,,肉,8,3,,nurture,イク,そだ-つ|そだ-てる|はぐく-む,906,3
41,一,,一,1,1,,one,イチ|イツ,ひと|ひと-つ,79,5
42,壱,壹,士,7,S,,one (falsification prevention),イチ,,43644,1
43,逸,逸,辵,11,S,,deviate,イツ,,5011,1
44,茨,,艸,9,4,2010,thorn,（いばら）,,7781,1
45,芋,,艸,6,S,,potato,,いも,4087,1
46,引,,弓,4,2,,pull,イン,ひ-く|ひ-ける,465,3
47,印,,卩,6,4,,mark,イン,しるし,1125,2
48,因,,囗,6,5,,cause,イン,よ-る,386,3
49,咽,,口,9,S,2010,throat,イン,,25249,1
50,姻,,女,9,S,,matrimony,イン,,10426,1
51,員,,口,10,3,,member,イン,,1546,4
52,院,,阜,10,3,,institution,イン,,634,4
53,淫,,水,11,S,2010,lewdness,イン,みだ-ら,15454,1
54,陰,,阜,11,S,,shade,イン,かげ|かげ-る,1341,1
55,飲,,食,12,3,,drink,イン,の-む,319,4
56,隠,隱,阜,14,S,,conceal,イン,かく-す|かく-れる,1146,1
57,韻,,音,19,S,,rhyme,イン,,12469,1
58,右,,口,5,1,,right (direction),ウ|ユウ,みぎ,826,5
59,宇,,宀,6,6,,eaves,ウ,,2075,2
60,羽,,羽,6,2,,feather,ウ,は|はね,4218,2
61,雨,,雨,8,1,,rain,ウ,あめ（あま）,728,5
62,唄,,口,10,S,2010,songs with samisen,（うた）,,35377,1
63,鬱,,鬯,29,S,2010,gloom,ウツ,,5986,1
64,畝,,田,10,S,,furrow,,うね,28886,1
65,浦,,水,10,S,,bay,,うら,11137,1
66,運,,辵,12,3,,carry,ウン,はこ-ぶ,909,4
67,雲,,雨,12,2,,cloud,ウン,くも,1809,2
68,永,,水,5,5,,eternity,エイ,なが-い,2648,2
69,泳,,水,8,3,,swim,エイ,およ-ぐ,3184,3
70,英,,艸,8,4,,England,エイ,,912,4
71,映,,日,9,6,,reflect,エイ,うつ-る|うつ-す|は-える,781,4
72,栄,榮,木,9,4,,prosperity,エイ,さか-える|は-え|は-える,3745,2
73,営,營,火,12,5,,manage,エイ,いとな-む,1993,2
74,詠,,言,12,S,,recitation,エイ,よ-む,59564,1
75,影,,彡,15,S,,shadow,エイ,かげ,403,1
76,鋭,,金,15,S,,pointed,エイ,するど-い,2266,2
77,衛,衞,行,16,5,,defense,エイ,,3241,1
78,易,,日,8,5,,easy,エキ|イ,やさ-しい,1558,3
79,疫,,疒,9,S,,epidemic,エキ（ヤク）,,13476,1
80,益,,皿,10,5,,benefit,エキ（ヤク）,,1047,1
81,液,,水,11,5,,fluid,エキ,,3060,2
82,駅,驛,馬,14,3,,station,エキ,,1408,4
83,悦,,心,10,S,,ecstasy,エツ,,14977,1
84,越,,走,12,S,,cross over,エツ,こ-す|こ-える,408,3
85,謁,,言,15,S,,audience,エツ,,43644,1
86,閲,,門,15,S,,review,エツ,,9204,1
87,円,圓,囗,4,1,,round|yen,エン,まる-い,2592,5
88,延,,廴,8,6,,prolong,エン,の-びる|の-べる|の-ばす,4683,2
89,沿,,水,8,6,,run alongside,エン,そ-う,1581,1
90,炎,,火,8,S,,inflammation,エン,ほのお,3106,1
91,怨,,心,9,S,2010,grudge,エン|オン,,23256,1
92,宴,,宀,10,S,,banquet,エン,,8987,1
93,媛,,女,12,4,2010,princess; beautiful woman,エン,,14239,1
94,援,,手,12,S,,aid,エン,,2168,1
95,園,,囗,13,2,,garden,エン,その,2043,3
96,煙,,火,13,S,,smoke,エン,けむ-る|けむり|けむ-い,2861,3
97,猿,,犬,13,S,1981,monkey,エン,さる,4187,1
98,遠,,辵,13,2,,far,エン（オン）,とお-い,1264,3
99,鉛,,金,13,S,,lead,エン,なまり,6201,1
100,塩,鹽,鹵,13,4,,salt,エン,しお,1559,2
101,演,,水,14,5,,perform,エン,,3254,3
102,縁,緣,糸,15,S,,affinity,エン,ふち,2249,1
103,艶,艷,色,19,S,2010,glossy,エン,つや,8382,1
104,汚,,水,6,S,,dirty,オ,けが-す|けが-れる|けが-らわしい|よご-す|よご-れる|きたな-い,3189,2
105,王,,玉,4,1,,king,オウ,,2159,3
106,凹,,凵,5,S,1981,concave,オウ,,8232,1
107,央,,大,5,3,,center,オウ,,1719,2
108,応,應,心,7,5,,respond,オウ,こた-える,667,1
109,往,,彳,8,5,,outward journey,オウ,,7321,1
110,押,,手,8,S,,pushed,オウ,お-す|お-さえる,764,3
111,旺,,日,8,S,2010,flourishing,オウ,,10760,1
112,欧,歐,欠,8,S,,Europe,オウ,,3465,2
113,殴,毆,殳,8,S,,assault,オウ,なぐ-る,3150,1
114,桜,櫻,木,10,5,,cherry tree,オウ,さくら,1767,1
115,翁,,羽,10,S,,venerable old man,オウ,,21271,1
116,奥,奧,大,12,S,,heart,オウ,おく,1013,2
117,横,橫,木,15,3,,side,オウ,よこ,797,3
118,岡,,山,8,4,2010,hill,（おか）,,4880,3
119,屋,,尸,9,3,,roof,オク,や,322,4
120,億,,人,15,4,,hundred million,オク,,10961,2
121,憶,,心,16,S,,recollection,オク,,1043,1
122,臆,,肉,17,S,2010,timidity,オク,,13353,1
123,虞,,虍,13,S,,uneasiness,,おそれ,69434,1
124,乙,,乙,1,S,,the latter,オツ,,9830,1
125,俺,,人,10,S,2010,I|we|myself,,おれ,208,3
126,卸,,卩,9,S,,wholesale,,おろ-す|おろし,16973,1
127,音,,音,9,1,,sound,オン|イン,おと|ね,364,4
128,恩,,心,10,6,,grace,オン,,6667,1
129,温,溫,水,12,3,,warm,オン,あたた-か|あたた-かい|あたた-まる|あたた-める,1457,2
130,穏,穩,禾,16,S,,calm,オン,おだ-やか,2529,1
131,下,,一,3,1,,below,カ|ゲ,した|しも|もと|さ-げる|さ-がる|くだ-る|くだ-す|くだ-さる|お-ろす|お-りる,320,5
132,化,,匕,4,3,,change,カ|ケ,ば-ける|ば-かす,480,3
133,火,,火,4,1,,fire,カ,ひ（ほ）,844,5
134,加,,力,5,4,,add,カ,くわ-える|くわ-わる,384,3
135,可,,口,5,5,,possible,カ,,323,4
136,仮,假,人,6,5,,temporary,カ（ケ）,かり,1279,1
137,何,,人,7,2,,what,カ,なに（なん）,62,5
138,花,,艸,7,1,,flower,カ,はな,398,4
139,佳,,人,8,S,,excellent,カ,,32181,1
140,価,價,人,8,5,,value,カ,あたい,742,1
141,果,,木,8,4,,fruit,カ,は-たす|は-てる|は-て,246,3
142,河,,水,8,5,,river,カ,かわ,4862,2
143,苛,,艸,8,S,2010,torment,カ,,4410,1
144,科,,禾,9,2,,section,カ,,3064,3
145,架,,木,9,S,,rack,カ,か-ける|か-かる,7336,1
146,夏,,夊,10,2,,summer,カ（ゲ）,なつ,737,4
147,家,,宀,10,2,,house,カ|ケ,いえ|や,183,4
148,荷,,艸,10,3,,luggage,カ,に,2332,2
149,華,,艸,10,S,,splendor,カ（ケ）,はな,4279,1
150,菓,,艸,11,S,,confectionery,カ,,3872,2
151,貨,,貝,11,4,,freight,カ,,7695,2
152,渦,,水,12,S,1981,whirlpool,カ,うず,8108,1
153,過,,辵,12,5,,go beyond,カ,す-ぎる|す-ごす|あやま-つ|あやま-ち,652,3
154,嫁,,女,13,S,,marry into,カ,よめ|とつ-ぐ,3156,1
155,暇,,日,13,S,,spare time,カ,ひま,3183,1
156,禍,,示,13,S,,calamity,カ,,43153,1
157,靴,,革,13,S,1981,shoes,カ,くつ,1830,3
158,寡,,宀,14,S,,widow,カ,,24503,1
159,歌,,欠,14,2,,song,カ,うた|うた-う,701,4
160,箇,,竹,14,S,,counters for things,カ,,2197,1
161,稼,,禾,15,S,1981,earnings,カ,かせ-ぐ,3302,1
162,課,,言,15,4,,section,カ,,890,2
163,蚊,,虫,10,S,,mosquito,,か,6493,1
164,牙,,牙,4,S,2010,tusk,ガ（ゲ）,きば,10849,1
165,瓦,,瓦,5,S,2010,tile,ガ,かわら,11269,1
166,我,,戈,7,6,,ego|I|we,ガ,われ|わ,276,1
167,画,畫,田,8,2,,tableau,ガ|カク,,781,4
168,芽,,艸,8,4,,bud,ガ,め,4945,1
169,賀,,貝,12,4,,congratulations,ガ,,7264,1
170,雅,,隹,13,S,,gracious,ガ,,6540,1
171,餓,,食,15,S,,starve,ガ,,7264,1
172,介,,人,4,S,,jammed in,カイ,,612,2
173,回,,囗,6,2,,times,カイ（エ）,まわ-る|まわ-す,449,3
174,灰,,火,6,6,,ashes,カイ,はい,4981,2
175,会,會,曰,6,2,,association,カイ|エ,あ-う,314,4
176,快,,心,7,5,,cheerful,カイ,こころよ-い,3449,2
177,戒,,戈,7,S,,commandment,カイ,いまし-める,6520,1
178,改,,攴,7,4,,reformation,カイ,あらた-める|あらた-まる,1254,2
179,怪,,心,8,S,,suspicious,カイ,あや-しい|あや-しむ,2703,1
180,拐,,手,8,S,1981,kidnap,カイ,,12405,1
181,悔,悔,心,9,S,,repent,カイ,く-いる|く-やむ|くや-しい,3955,1
182,海,海,水,9,2,,sea,カイ,うみ,569,4
183,界,,田,9,3,,world,カイ,,236,4
184,皆,,白,9,S,,all,カイ,みな,392,3
185,械,,木,11,4,,contraption,カイ,,2325,2
186,絵,繪,糸,12,2,,picture,カイ|エ,,841,3
187,開,,門,12,3,,open,カイ,ひら-く|ひら-ける|あ-く|あ-ける,296,4
188,階,,阜,12,3,,floor of a building,カイ,,1061,2
189,塊,,土,13,S,,clod,カイ,かたまり,13989,1
190,楷,,木,13,S,2010,square character style,カイ,,40349,1
191,解,,角,13,5,,untie,カイ|ゲ,と-く|と-かす|と-ける,744,3
192,潰,,水,15,S,2010,crush,カイ,つぶ-す|つぶ-れる,3289,1
193,壊,壞,土,16,S,,demolition,カイ,こわ-す|こわ-れる,2540,1
194,懐,懷,心,16,S,,pocket,カイ,ふところ|なつ-かしい|なつ-かしむ|なつ-く|なつ-ける,2572,1
195,諧,,言,16,S,2010,harmony,カイ,,35066,1
196,貝,,貝,7,1,,shellfish,,かい,7834,2
197,外,,夕,5,2,,outside,ガイ|ゲ,そと|ほか|はず-す|はず-れる,452,5
198,劾,,力,8,S,,censure,ガイ,,45248,1
199,害,,宀,10,4,,harm,ガイ,,1307,3
200,崖,,山,11,S,2010,cliff,ガイ,がけ,5957,1
201,涯,,水,11,S,1981,horizon,ガイ,,2893,1
202,街,,行,12,4,,street,ガイ（カイ）,まち,1188,1
203,慨,慨,心,13,S,,rue,ガイ,,11105,1
204,蓋,,艸,13,S,2010,cover,ガイ,ふた,2588,1
205,該,,言,13,S,,above-stated,ガイ,,1574,1
206,概,槪,木,14,S,,outline,ガイ,,1847,1
207,骸,,骨,16,S,2010,dead remains,ガイ,,10849,1
208,垣,,土,9,S,1981,hedge,,かき,8490,1
209,柿,,木,9,S,2010,persimmon,,かき,9126,1
210,各,,口,6,4,,each,カク,おのおの,2627,2
211,角,,角,7,2,,angle,カク,かど|つの,754,2
212,拡,擴,手,8,6,,broaden,カク,,1505,1
213,革,,革,9,6,,leather,カク,かわ,2186,2
214,格,,木,10,5,,status,カク（コウ）,,945,3
215,核,,木,10,S,,nucleus,カク,,4447,1
216,殻,殼,殳,11,S,1981,husk,カク,から,6300,1
217,郭,,邑,11,S,,enclosure,カク,,7192,1
218,覚,覺,見,12,4,,memorize,カク,おぼ-える|さ-ます|さ-める,501,3
219,較,,車,13,S,,contrast,カク,,1443,1
220,隔,,阜,13,S,,isolate,カク,へだ-てる|へだ-たる,5358,1
221,閣,,門,14,6,,tall,カク,,4949,1
222,確,,石,15,5,,certain,カク,たし-か|たし-かめる,363,3
223,獲,,犬,16,S,,seize,カク,え-る,2726,1
224,嚇,,口,17,S,,menacing,カク,,19087,1
225,穫,,禾,18,S,,harvest,カク,,5194,1
226,学,學,子,8,1,,study,ガク,まな-ぶ,424,5
227,岳,嶽,山,8,S,,point,ガク,たけ,24946,1
228,楽,樂,木,13,2,,pleasure,ガク|ラク,たの-しい|たの-しむ,470,4
229,額,,頁,18,5,,amount,ガク,ひたい,881,2
230,顎,,頁,18,S,2010,jaw,ガク,あご,2921,1
231,掛,,手,11,S,,hang,,か-ける|か-かる|かかり,159,3
232,潟,,水,15,4,1981,lagoon,,かた,7160,1
233,括,,手,9,S,,fasten,カツ,,8629,1
234,活,,水,9,2,,active,カツ,,372,3
235,喝,喝,口,11,S,1981,hoarse,カツ,,23256,1
236,渇,渴,水,11,S,,thirst,カツ,かわ-く,28114,1
237,割,,刀,12,6,,divide,カツ,わ-る|わり|わ-れる|さ-く,694,3
238,葛,,艸,12,S,2010,arrowroot,カツ,くず,7357,1
239,滑,,水,13,S,,slippery,カツ|コツ,すべ-る|なめ-らか,3061,1
240,褐,褐,衣,13,S,1981,brown,カツ,,13275,1
241,轄,,車,17,S,,control,カツ,,10990,1
242,且,,一,5,S,,moreover,,か-つ,669,1
243,株,,木,10,6,,stocks,,かぶ,2422,1
244,釜,,金,10,S,2010,kettle,,かま,7766,1
245,鎌,,金,18,S,2010,sickle,,かま,5819,1
246,刈,,刀,4,S,,reap,,か-る,13116,1
247,干,,干,3,6,,dry,カン,ほ-す|ひ-る,3085,2
248,刊,,刀,5,5,,publish,カン,,6235,2
249,甘,,甘,5,S,,sweet,カン,あま-い|あま-える|あま-やかす,1450,2
250,汗,,水,6,S,,sweat,カン,あせ,1275,2
251,缶,罐,缶,6,S,1981,tin can,カン,,7586,2
252,完,,宀,7,4,,perfect,カン,,757,3
253,肝,,肉,7,S,,liver,カン,きも,3875,1
254,官,,宀,8,4,,government official,カン,,3326,3
255,冠,,冖,9,S,,crown,カン,かんむり,12806,1
256,巻,卷,卩,9,6,,scroll,カン,ま-く|まき,2051,2
257,看,,目,9,6,,watch over,カン,,3499,1
258,陥,陷,阜,10,S,,collapse,カン,おちい-る|おとしい-れる,2138,1
259,乾,,乙,11,S,,dry,カン,かわ-く|かわ-かす,2861,2
260,勘,,力,11,S,,intuition,カン,,5571,1
261,患,,心,11,S,,afflicted,カン,わずら-う,927,2
262,貫,,貝,11,S,,pierce,カン,つらぬ-く,3597,1
263,寒,,宀,12,3,,cold,カン,さむ-い,1363,3
264,喚,,口,12,S,,yell,カン,,8674,1
265,堪,,土,12,S,,withstand,カン,た-える,2278,1
266,換,,手,12,S,,interchange,カン,か-える|か-わる,3041,2
267,敢,,攴,12,S,,daring,カン,,1070,1
268,棺,,木,12,S,,coffin,カン,,11499,1
269,款,,欠,12,S,,goodwill,カン,,6560,1
270,間,,門,12,2,,interval,カン|ケン,あいだ|ま,150,5
271,閑,,門,12,S,,leisure,カン,,11562,1
272,勧,勸,力,13,S,,persuade,カン,すす-める,1234,1
273,寛,寬,宀,13,S,,tolerant,カン,,7889,1
274,幹,,干,13,5,,tree-trunk,カン,みき,4467,1
275,感,,心,13,3,,feeling,カン,,255,3
276,漢,漢,水,13,3,,China,カン,,2655,4
277,慣,,心,14,5,,accustomed,カン,な-れる|な-らす,1525,3
278,管,,竹,14,4,,pipe,カン,くだ,2262,2
279,関,關,門,14,4,,related,カン,せき|かか-わる,214,3
280,歓,歡,欠,15,S,,delight,カン,,6472,1
281,監,,皿,15,S,,oversee,カン,,1918,1
282,緩,,糸,15,S,,slacken,カン,ゆる-い|ゆる-やか|ゆる-む|ゆる-める,4039,1
283,憾,,心,16,S,,remorse,カン,,9204,1
284,還,,辵,16,S,,send back,カン,,9140,1
285,館,,食,16,3,,public building,カン,やかた,2712,4
286,環,,玉,17,S,,ring,カン,,656,1
287,簡,,竹,18,6,,simplicity,カン,,421,2
288,観,觀,見,18,4,,observe,カン,,1245,3
289,韓,,韋,18,S,2010,Korea,カン,,1143,1
290,艦,,舟,21,S,,warship,カン,,11217,1
291,鑑,,金,23,S,,specimen,カン,かんが-みる,5222,1
292,丸,,丶,3,2,,circle,ガン,まる|まる-い|まる-める,695,2
293,含,,口,7,S,,include,ガン,ふく-む|ふく-める,297,2
294,岸,,山,8,3,,beach,ガン,きし,3995,2
295,岩,,山,8,2,,boulder,ガン,いわ,3103,2
296,玩,,玉,8,S,2010,trifle with,ガン,,4373,1
297,眼,,目,11,5,,eyeball,ガン（ゲン）,まなこ,3360,1
298,頑,,頁,13,S,1981,stubborn,ガン,,485,1
299,顔,,頁,18,2,,face,ガン,かお,155,3
300,願,,頁,19,4,,request,ガン,ねが-う,446,3
301,企,,人,6,S,,plan,キ,くわだ-てる,437,1
302,伎,,人,6,S,2010,deed,キ,,9232,1
303,危,,卩,6,6,,dangerous,キ,あぶ-ない|あや-うい|あや-ぶむ,1474,3
304,机,,木,6,6,,desk,キ,つくえ,1964,2
305,気,氣,气,6,1,,feeling,キ|ケ,,116,5
306,岐,,山,7,4,,branch off,キ,,10654,1
307,希,,巾,7,4,,hope,キ,,1580,2
308,忌,,心,7,S,,mourning,キ,い-む|い-まわしい,16716,1
309,汽,,水,7,2,,steam,キ,,6235,1
310,奇,,大,8,S,,strange,キ,,502,1
311,祈,祈,示,8,S,,pray,キ,いの-る,2572,2
312,季,,子,8,4,,seasons,キ,,1667,2
313,紀,,糸,9,5,,chronicle,キ,,3288,1
314,軌,,車,9,S,,rut,キ,,6851,1
315,既,既,无,10,S,,previously,キ,すで-に,277,1
316,記,,言,10,2,,write down,キ,しる-す,919,3
317,起,,走,10,3,,wake up,キ,お-きる|お-こる|お-こす,423,4
318,飢,,食,10,S,,hungry,キ,う-える,9769,1
319,鬼,,鬼,10,S,,ghost,キ,おに,3567,1
320,帰,歸,止,10,2,,return,キ,かえ-る|かえ-す,2355,4
321,基,,土,11,5,,foundation,キ,もと|もとい,402,1
322,寄,,宀,11,5,,approach,キ,よ-る|よ-せる,1799,3
323,規,,見,11,5,,rule,キ,,377,3
324,亀,龜,龜,11,S,2010,turtle,キ,かめ,5480,1
325,喜,,口,12,5,,rejoice,キ,よろこ-ぶ,884,3
326,幾,,幺,12,S,,how many,キ,いく,606,3
327,揮,,手,12,6,,brandish,キ,,2018,1
328,期,,月,12,3,,period of time,キ（ゴ）,,512,3
329,棋,,木,12,S,,chess piece,キ,,10849,1
330,貴,,貝,12,6,,precious,キ,たっと-い|とうと-い|たっと-ぶ|とうと-ぶ,147,1
331,棄,,木,13,S,,abandon,キ,,4838,1
332,毀,,殳,13,S,2010,destroy,キ,,25093,1
333,旗,,方,14,4,,national flag,キ,はた,5281,1
334,器,器,口,15,4,,container,キ,うつわ,2711,1
335,畿,,田,15,S,2010,capital,キ,,16018,1
336,輝,,車,15,S,,radiance,キ,かがや-く,1571,1
337,機,,木,16,4,,machine,キ,はた,828,3
338,騎,,馬,18,S,,equestrian,キ,,9232,1
339,技,,手,7,5,,skill,ギ,わざ,874,2
340,宜,,宀,8,S,,best regards,ギ,,820,1
341,偽,僞,人,11,S,,falsehood,ギ,いつわ-る|にせ,6980,1
342,欺,,欠,12,S,,deceit,ギ,あざむ-く,6101,1
343,義,,羊,13,5,,righteousness,ギ,,1947,1
344,疑,,疋,14,6,,doubt,ギ,うたが-う,1208,3
345,儀,,人,15,S,,ceremony,ギ,,4289,1
346,戯,戲,戈,15,S,,frolic,ギ,たわむ-れる,7781,1
347,擬,,手,17,S,,mimic,ギ,,18418,1
348,犠,犧,牛,17,S,,sacrifice,ギ,,2465,1
349,議,,言,20,4,,deliberation,ギ,,968,3
350,菊,,艸,11,S,,chrysanthemum,キク,,7897,1
351,吉,,口,6,S,,good luck,キチ|キツ,,2957,1
352,喫,,口,12,S,,consume,キツ,,5271,2
353,詰,,言,13,S,,packed,キツ,つ-める|つ-まる|つ-む,268,2
354,却,,卩,7,S,,instead,キャク,,2063,1
355,客,,宀,9,3,,guest,キャク|カク,,1161,3
356,脚,,肉,11,S,,leg,キャク（キャ）,あし,2659,1
357,逆,,辵,9,5,,inverted,ギャク,さか|さか-らう,621,2
358,虐,,虍,9,S,,tyrannize,ギャク,しいた-げる,6624,1
359,九,,乙,2,1,,nine,キュウ|ク,ここの|ここの-つ,528,5
360,久,,丿,3,5,,long time,キュウ（ク）,ひさ-しい,1812,2
361,及,,又,3,S,,reach out,キュウ,およ-ぶ|およ-び|およ-ぼす,128,1
362,弓,,弓,3,2,,bow (archery|violin),キュウ,ゆみ,8098,1
