index,kanji,kanji_old,radical,strokes,grade,year,meanings,on,kun,frequency,jlpt
363,丘,,一,5,S,,hill,キュウ,おか,3061,1
364,旧,舊,臼,5,5,,old times,キュウ,,11806,2
365,休,,人,6,1,,rest,キュウ,やす-む|やす-まる|やす-める,1794,5
366,吸,,口,6,6,,suck,キュウ,す-う,1785,3
367,朽,,木,6,S,,decay,キュウ,く-ちる,20746,1
368,臼,,臼,6,S,2010,mortar,キュウ,うす,23660,1
369,求,,水,7,4,,request,キュウ,もと-める,273,3
370,究,,穴,7,3,,research,キュウ,きわ-める,665,4
371,泣,,水,8,4,,cry,キュウ,な-く,1011,1
372,急,,心,9,3,,hurry,キュウ,いそ-ぐ,763,4
373,級,,糸,9,3,,rank,キュウ,,5599,1
374,糾,,糸,9,S,,twist,キュウ,,22057,1
375,宮,,宀,10,3,,Shinto shrine,キュウ|グウ（ク）,みや,4645,1
376,救,,攴,11,5,,salvation,キュウ,すく-う,2068,1
377,球,,玉,11,3,,sphere,キュウ,たま,1588,3
378,給,,糸,12,4,,salary,キュウ,,3020,3
379,嗅,,口,13,S,2010,smell,キュウ,か-ぐ,6450,1
380,窮,,穴,15,S,,hard up,キュウ,きわ-める|きわ-まる,10613,1
381,牛,,牛,4,2,,cow,ギュウ,うし,2836,4
382,去,,厶,5,3,,leave,キョ|コ,さ-る,737,4
383,巨,,工,4,S,,gigantic,キョ,,1852,2
384,居,,尸,8,5,,reside,キョ,い-る,64,3
385,拒,,手,8,S,,repel,キョ,こば-む,3068,1
386,拠,據,手,8,S,,foothold,キョ|コ,,1626,1
387,挙,擧,手,10,4,,raise,キョ,あ-げる|あ-がる,3207,1
388,虚,虛,虍,11,S,,void,キョ（コ）,,6980,1
389,許,,言,11,5,,permit,キョ,ゆる-す,802,3
390,距,,足,12,S,,long-distance,キョ,,1325,1
391,魚,,魚,11,2,,fish,ギョ,うお|さかな,1128,4
392,御,,彳,12,S,,honorable,ギョ|ゴ,おん,115,3
393,漁,,水,14,4,,fishing,ギョ|リョウ,,7929,2
394,凶,,凵,4,S,,villain,キョウ,,11884,1
395,共,,八,6,4,,together,キョウ,とも,247,3
396,叫,,口,6,S,,shout,キョウ,さけ-ぶ,1051,2
397,狂,,犬,7,S,,lunatic,キョウ,くる-う|くる-おしい,3633,1
398,京,,亠,8,2,,capital,キョウ|ケイ,,510,4
399,享,,亠,8,S,,receive,キョウ,,10493,1
400,供,,人,8,6,,offer,キョウ（ク）,そな-える|とも,139,3
401,協,,十,8,4,,cooperation,キョウ,,1395,2
402,況,,水,8,S,,condition,キョウ,,307,2
403,峡,峽,山,9,S,,gorge,キョウ,,20331,1
404,挟,挾,手,9,S,1981,pinch,キョウ,はさ-む|はさ-まる,1715,2
405,狭,狹,犬,9,S,,cramped,キョウ,せま-い|せば-める|せば-まる,1310,1
406,恐,,心,10,S,,fear,キョウ,おそ-れる|おそ-ろしい,740,3
407,恭,,心,10,S,,respect,キョウ,うやうや-しい,17170,1
408,胸,,肉,10,6,,bosom,キョウ,むね（むな）,618,2
409,脅,,肉,10,S,,threaten,キョウ,おびや-かす|おど-す|おど-かす,4241,1
410,強,,弓,11,2,,strong,キョウ|ゴウ,つよ-い|つよ-まる|つよ-める|し-いる,222,4
411,教,,攴,11,2,,teach,キョウ,おし-える|おそ-わる,185,4
412,郷,鄕,邑,11,6,,home town,キョウ|ゴウ,,3220,1
413,境,,土,14,5,,boundary,キョウ（ケイ）,さかい,656,2
414,橋,,木,16,3,,bridge,キョウ,はし,2262,2
415,矯,,矢,17,S,1981,rectify,キョウ,た-める,20950,1
416,鏡,,金,19,4,,mirror,キョウ,かがみ,2281,1
417,競,,立,20,4,,compete,キョウ|ケイ,きそ-う|せ-る,3109,2
418,響,響,音,20,S,,echo,キョウ,ひび-く,403,1
419,驚,,馬,22,S,,wonder,キョウ,おどろ-く|おどろ-かす,607,1
420,仰,,人,6,S,,face-up,ギョウ（コウ）,あお-ぐ|おお-せ,994,1
421,暁,曉,日,12,S,,daybreak,ギョウ,あかつき,10817,1
422,業,,木,13,3,,business,ギョウ|ゴウ,わざ,437,4
423,凝,,冫,16,S,,congeal,ギョウ,こ-る|こ-らす,5301,1
424,曲,,曰,6,3,,musical composition,キョク,ま-がる|ま-げる,911,3
425,局,,尸,7,3,,office,キョク,,774,3
426,極,,木,12,4,,poles,キョク|ゴク,きわ-める|きわ-まる|きわ-み,739,2
427,玉,,玉,5,1,,ball,ギョク,たま,2671,2
428,巾,,巾,3,S,2010,towel,キン,,13786,1
429,斤,,斤,4,S,,axe,キン,,57592,1
430,均,,土,7,5,,level,キン,,3152,2
431,近,,辵,7,2,,near,キン,ちか-い,496,4
432,金,,金,8,1,,gold,キン|コン,かね（かな）,577,5
433,菌,,艸,11,S,,germ,キン,,5232,1
434,勤,勤,力,12,6,,diligence,キン（ゴン）,つと-める|つと-まる,1122,3
435,琴,,玉,12,S,,harp,キン,こと,11906,1
436,筋,,竹,12,6,,muscle,キン,すじ,2280,1
437,僅,,人,13,S,2010,a wee bit,キン,わず-か,1439,1
438,禁,,示,13,5,,prohibition,キン,,3012,2
439,緊,,糸,15,S,,tense,キン,,3041,1
440,錦,,金,16,S,2010,brocade,キン,にしき,20245,1
441,謹,謹,言,17,S,,discreet,キン,つつし-む,38723,1
442,襟,,衣,18,S,1981,collar,キン,えり,5713,1
443,吟,,口,7,S,,versify,ギン,,11181,1
444,銀,,金,14,3,,silver,ギン,,1185,4
445,区,區,匸,4,3,,ward,ク,,3332,2
446,句,,口,5,5,,phrase,ク,,2388,1
447,苦,,艸,8,3,,suffer,ク,くる-しい|くる-しむ|くる-しめる|にが-い|にが-る,1984,3
448,駆,驅,馬,14,S,,drive,ク,か-ける|か-る,3829,1
449,具,,八,8,3,,tool,グ,,609,3
450,惧,,心,11,S,2010,dread,グ,,12015,1
451,愚,,心,13,S,,foolish,グ,おろ-か,6577,1
452,空,,穴,8,1,,sky,クウ,そら|あ-く|あ-ける|から,786,4
453,偶,,人,11,S,,accidentally,グウ,,1710,3
454,遇,,辵,12,S,,interview,グウ,,6325,1
455,隅,,阜,12,S,1981,corner,グウ,すみ,3471,2
456,串,,丨,7,S,2010,skewer,,くし,22534,1
457,屈,,尸,8,S,,yield,クツ,,4107,1
458,掘,,手,11,S,,dig,クツ,ほ-る,4007,2
459,窟,,穴,13,S,2010,cavern,クツ,,7695,1
460,熊,,火,14,4,2010,bear,,くま,3806,1
461,繰,,糸,19,S,,winding,,く-る,655,1
462,君,,口,7,3,,you,クン,きみ,390,3
463,訓,,言,10,4,,instruction,クン,,2764,2
464,勲,勳,力,15,S,,meritorious deed,クン,,16916,1
465,薫,薰,艸,16,S,,fragrant,クン,かお-る,9769,1
466,軍,,車,9,4,,army,グン,,3212,2
467,郡,,邑,10,4,,county,グン,,15454,1
468,群,,羊,13,4,,flock,グン,む-れる|む-れ（むら）,4279,2
469,兄,,儿,5,2,,older brother,ケイ（キョウ）,あに,1467,4
470,刑,,刀,6,S,,punish,ケイ,,3857,1
471,形,,彡,7,2,,shape,ケイ|ギョウ,かた|かたち,263,3
472,系,,糸,7,6,,lineage,ケイ,,5641,1
473,径,徑,彳,8,4,,diameter,ケイ,,4111,1
474,茎,莖,艸,8,S,,stalk,ケイ,くき,4828,1
475,係,,人,9,3,,person in charge,ケイ,かか-る|かかり,242,3
476,型,,土,9,5,,model,ケイ,かた,3246,2
477,契,,大,9,S,,pledge,ケイ,ちぎ-る,1470,1
478,計,,言,9,2,,measure,ケイ,はか-る|はか-らう,990,4
479,恵,惠,心,10,S,,favor,ケイ|エ,めぐ-む,2220,1
480,啓,,口,11,S,,disclose,ケイ,,15717,1
481,掲,揭,手,11,S,,put up (a notice),ケイ,かか-げる,891,1
482,渓,溪,水,11,S,1981,mountain stream,ケイ,,16605,1
483,経,經,糸,11,5,,manage,ケイ|キョウ,へ-る,600,3
484,蛍,螢,虫,11,S,1981,lightning-bug,ケイ,ほたる,7766,1
485,敬,,攴,12,6,,respect,ケイ,うやま-う,5325,2
486,景,,日,12,4,,scenery,ケイ,,1139,3
487,軽,輕,車,12,3,,light,ケイ,かる-い|かろ-やか,733,2
488,傾,,人,13,S,,lean,ケイ,かたむ-く|かたむ-ける,1005,2
489,携,,手,13,S,,portable,ケイ,たずさ-える|たずさ-わる,1641,1
490,継,繼,糸,13,S,,inherit,ケイ,つ-ぐ,2822,1
491,詣,,言,13,S,2010,visit a temple,ケイ,もう-でる,15873,1
492,慶,,心,15,S,,jubilation,ケイ,,9769,1
493,憬,,心,15,S,2010,long for,ケイ,,26677,1
494,稽,,禾,15,S,2010,consider,ケイ,,5337,1
495,憩,,心,16,S,,recess,ケイ,いこ-い|いこ-う,7755,1
496,警,,言,19,6,,guard against,ケイ,,929,3
497,鶏,鷄,鳥,19,S,,chicken,ケイ,にわとり,3727,1
498,芸,藝,艸,7,4,,art,ゲイ,,3308,2
499,迎,,辵,7,S,,welcome,ゲイ,むか-える,727,3
500,鯨,,魚,19,S,,whale,ゲイ,くじら,6479,1
501,隙,,阜,13,S,2010,fissure,ゲキ,すき,3257,1
502,劇,,刀,15,6,,drama,ゲキ,,4613,2
503,撃,擊,手,15,S,,beat,ゲキ,う-つ,2188,1
504,激,,水,16,6,,violent,ゲキ,はげ-しい,798,1
505,桁,,木,10,S,2010,beam,,けた,17103,1
506,欠,缺,缶,4,4,,lack,ケツ,か-ける|か-く,2797,3
507,穴,,穴,5,6,,hole,ケツ,あな,1262,1
508,血,,血,6,3,,blood,ケツ,ち,941,2
509,決,,水,7,3,,decide,ケツ,き-める|き-まる,407,3
510,結,,糸,12,4,,tie,ケツ,むす-ぶ|ゆ-う|ゆ-わえる,246,1
511,傑,,人,13,S,,greatness,ケツ,,8535,1
512,潔,,水,15,5,,undefiled,ケツ,いさぎよ-い,6360,1
513,月,,月,4,1,,month|moon,ゲツ|ガツ,つき,444,5
514,犬,,犬,4,1,,dog,ケン,いぬ,799,4
515,件,,人,6,5,,affair,ケン,,602,3
516,見,,見,7,1,,see,ケン,み-る|み-える|み-せる,51,5
517,券,,刀,8,6,,ticket,ケン,,8360,2
518,肩,,肉,8,S,,shoulder,ケン,かた,832,2
519,建,,廴,9,4,,build,ケン（コン）,た-てる|た-つ,854,4
520,研,硏,石,9,3,,sharpen,ケン,と-ぐ,665,4
521,県,縣,糸,9,3,,prefecture,ケン,,2153,2
522,倹,儉,人,10,S,,frugal,ケン,,46413,1
523,兼,,八,10,S,,concurrently,ケン,か-ねる,4420,1
524,剣,劍,刀,10,S,,sabre,ケン,つるぎ,2068,1
525,拳,,手,10,S,2010,fist,ケン,こぶし,5202,1
526,軒,,車,10,S,,flats,ケン,のき,6465,2
527,健,,人,11,4,,healthy,ケン,すこ-やか,1750,1
528,険,險,阜,11,5,,precipitous,ケン,けわ-しい,1474,3
529,圏,圈,囗,12,S,,sphere,ケン,,7003,1
530,堅,,土,12,S,,strict,ケン,かた-い,11770,1
531,検,檢,木,12,5,,examine,ケン,,975,1
532,嫌,,女,13,S,1981,dislike,ケン（ゲン）,きら-う|いや,565,1
533,献,獻,犬,13,S,,offering,ケン（コン）,,3438,1
534,絹,,糸,13,6,,silk,ケン,きぬ,7586,1
535,遣,,辵,13,S,,dispatch,ケン,つか-う|つか-わす,91,1
536,権,權,木,15,6,,rights,ケン（ゴン）,,886,3
537,憲,,心,16,6,,constitution,ケン,,2207,1
538,賢,,貝,16,S,,intelligent,ケン,かしこ-い,5126,2
539,謙,,言,17,S,,self-effacing,ケン,,10049,1
540,鍵,,金,17,S,2010,key,ケン,かぎ,1658,1
541,繭,,糸,18,S,,cocoon,ケン,まゆ,20746,1
542,顕,顯,頁,18,S,,appear,ケン,,3878,1
543,験,驗,馬,18,4,,test,ケン（ゲン）,,723,4
544,懸,,心,20,S,,suspend,ケン（ケ）,か-ける|か-かる,3918,1
545,元,,儿,4,2,,origin,ゲン|ガン,もと,638,4
546,幻,,幺,4,S,,phantasm,ゲン,まぼろし,6011,1
547,玄,,玄,5,S,,mysterious,ゲン,,1986,1
548,言,,言,7,2,,say,ゲン|ゴン,い-う|こと,24,4
549,弦,,弓,8,S,,bowstring,ゲン,つる,10132,1
550,限,,阜,9,5,,limit,ゲン,かぎ-る,554,3
551,原,,厂,10,2,,field,ゲン,はら,490,3
552,現,,玉,11,5,,appear,ゲン,あらわ-れる|あらわ-す,341,3
553,舷,,舟,11,S,2010,gunwale,ゲン,,50245,1
554,減,,水,12,5,,decrease,ゲン,へ-る|へ-らす,1142,2
555,源,,水,13,6,,origin,ゲン,みなもと,3536,1
556,厳,嚴,口,17,6,,strict,ゲン（ゴン）,おごそ-か|きび-しい,674,1
557,己,,己,3,6,,self,コ|キ,おのれ,1696,1
558,戸,,戶,4,2,,door,コ,と,2104,2
559,古,,口,5,2,,old,コ,ふる-い|ふる-す,794,4
560,呼,,口,8,6,,call,コ,よ-ぶ,205,3
561,固,,囗,8,4,,hard,コ,かた-める|かた-まる|かた-い,1148,2
562,股,,肉,8,S,2010,crotch,コ,また,9601,1
563,虎,,虍,8,S,2010,tiger,コ,とら,5877,1
564,孤,,子,9,S,,orphan,コ,,5957,1
565,弧,,弓,9,S,,arc,コ,,11408,1
566,故,,攴,9,5,,circumstances,コ,ゆえ,238,1
567,枯,,木,9,S,,wither,コ,か-れる|か-らす,5078,2
568,個,,人,10,5,,individual,コ,,897,2
569,庫,,广,10,3,,warehouse,コ（ク）,,2609,2
570,湖,,水,12,3,,lake,コ,みずうみ,4098,2
571,雇,,隹,12,S,,employ,コ,やと-う,3601,2
572,誇,,言,13,S,,boast,コ,ほこ-る,3296,1
573,鼓,,鼓,13,S,,drum,コ,つづみ,7035,1
574,錮,,金,16,S,2010,tie up,コ,,536048,1
575,顧,,頁,21,S,,look back,コ,かえり-みる,2775,1
576,五,,二,4,1,,five,ゴ,いつ|いつ-つ,225,5
577,互,,二,4,S,,mutually,ゴ,たが-い,1160,3
578,午,,十,4,2,,noon,ゴ,,331,5
579,呉,,口,7,S,,give,ゴ,,903,1
580,後,,彳,9,2,,behind,ゴ|コウ,のち|うし-ろ|あと|おく-れる,109,5
581,娯,,女,10,S,,recreation,ゴ,,11932,1
582,悟,,心,10,S,,enlightenment,ゴ,さと-る,3338,1
583,碁,,石,13,S,,Go,ゴ,,13392,1
584,語,,言,14,2,,language,ゴ,かた-る|かた-らう,578,5
585,誤,,言,14,6,,mistake,ゴ,あやま-る,3761,3
586,護,,言,20,5,,safeguard,ゴ,,2244,1
587,口,,口,3,1,,mouth,コウ|ク,くち,306,4
588,工,,工,3,2,,craft,コウ|ク,,2008,4
589,公,,八,4,2,,public,コウ,おおやけ,2043,4
590,勾,,勹,4,S,2010,capture,コウ,,16127,1
591,孔,,子,4,S,,cavity,コウ,,9756,1
592,功,,力,5,4,,achievement,コウ（ク）,,1330,1
593,巧,,工,5,S,,adroit,コウ,たく-み,4652,1
594,広,廣,广,5,2,,wide,コウ,ひろ-い|ひろ-まる|ひろ-める|ひろ-がる|ひろ-げる,588,4
595,甲,,田,5,S,,armor,コウ|カン,,5312,1
596,交,,亠,6,2,,mix,コウ,まじ-わる|まじ-える|ま-じる|ま-ざる|ま-ぜる|か-う|か-わす,1714,3
597,光,,儿,6,2,,ray,コウ,ひか-る|ひかり,586,3
598,向,,口,6,3,,over there,コウ,む-く|む-ける|む-かう|む-こう,325,3
599,后,,口,6,6,,empress,コウ,,9458,1
600,好,,女,6,4,,like,コウ,この-む|す-く,259,3
601,江,,水,6,S,,inlet,コウ,え,2104,1
602,考,,老,6,2,,think,コウ,かんが-える,80,4
603,行,,行,6,2,,go,コウ|ギョウ（アン）,い-く|ゆ-く|おこな-う,58,5
604,坑,,土,7,S,,pit,コウ,,41228,1
605,孝,,子,7,6,,filial piety,コウ,,24083,1
606,抗,,手,7,S,,confront,コウ,,2753,1
607,攻,,攴,7,S,,aggression,コウ,せ-める,2188,1
608,更,,曰,7,S,,grow late,コウ,さら|ふ-ける|ふ-かす,278,3
609,効,效,力,8,5,,effect,コウ,き-く,617,2
610,幸,,干,8,3,,happiness,コウ,さいわ-い|さち|しあわ-せ,1514,3
611,拘,,手,8,S,,arrest,コウ,,7212,1
612,肯,,肉,8,S,,agreement,コウ,,8072,2
613,侯,,人,9,S,,marquis,コウ,,23256,1
614,厚,,厂,9,5,,thick,コウ,あつ-い,2582,2
615,恒,恆,心,9,S,,constancy,コウ,,11352,1
616,洪,,水,9,S,1981,deluge,コウ,,6333,1
617,皇,,白,9,6,,emperor,コウ|オウ,,1718,1
618,紅,,糸,9,6,,deep red,コウ（ク）,べに|くれない,4584,2
619,荒,,艸,9,S,,laid waste,コウ,あら-い|あ-れる|あ-らす,6159,2
620,郊,,邑,9,S,,outskirts,コウ,,6450,2
621,香,,香,9,4,,incense,コウ（キョウ）,か|かお-り|かお-る,1325,2
622,候,,人,10,4,,climate,コウ,そうろう,5787,3
623,校,,木,10,1,,school,コウ,,424,5
624,耕,,耒,10,5,,till,コウ,たがや-す,10132,2
625,航,,舟,10,5,,cruise,コウ,,5152,2
626,貢,,貝,10,S,,tribute,コウ（ク）,みつ-ぐ,3438,1
627,降,,阜,10,6,,descend,コウ,お-りる|お-ろす|ふ-る,1369,3
628,高,,高,10,2,,tall|expensive,コウ,たか-い|たか|たか-まる|たか-める,168,5
629,康,,广,11,4,,health,コウ,,1750,1
630,控,,手,11,S,,withdraw,コウ,ひか-える,2504,1
631,梗,,木,11,S,2010,close up,コウ,,13642,1
632,黄,黃,黃,11,2,,yellow,コウ|オウ,き（こ）,3587,2
633,喉,,口,12,S,2010,throat,コウ,のど,1992,1
634,慌,,心,12,S,,disconcerted,コウ,あわ-てる|あわ-ただしい,1493,1
635,港,,水,12,3,,harbor,コウ,みなと,3633,3
636,硬,,石,12,S,,stiff,コウ,かた-い,11181,2
637,絞,,糸,12,S,,strangle,コウ,しぼ-る|し-める|し-まる,2458,1
638,項,,頁,12,S,,paragraph,コウ,,843,1
639,溝,,水,13,S,1981,gutter,コウ,みぞ,6225,1
640,鉱,鑛,金,13,5,,mineral,コウ,,14576,2
641,構,,木,14,5,,construct,コウ,かま-える|かま-う,726,3
642,綱,,糸,14,S,,hawser,コウ,つな,11323,1
643,酵,,酉,14,S,,fermentation,コウ,,7636,1
644,稿,,禾,15,S,,draft,コウ,,3530,1
645,興,,臼,16,5,,entertain,コウ|キョウ,おこ-る|おこ-す,936,1
646,衡,,行,16,S,,equilibrium,コウ,,6810,1
647,鋼,,金,16,6,,steel,コウ,はがね,10356,1
648,講,,言,17,5,,lecture,コウ,,1999,2
649,購,,貝,17,S,,subscription,コウ,,1081,1
650,乞,,乙,3,S,2010,beg,,こ-う,16973,1
651,号,號,虍,5,3,,number,ゴウ,,2841,3
652,合,,口,6,2,,fit,ゴウ|ガッ（カッ）,あ-う|あ-わす|あ-わせる,73,3
653,拷,,手,9,S,,torture,ゴウ,,9918,1
654,剛,,刀,10,S,,sturdy,ゴウ,,32442,1
655,傲,,人,13,S,2010,be proud,ゴウ,,14457,1
656,豪,,豕,14,S,,overpowering,ゴウ,,5512,1
657,克,,儿,7,S,,overcome,コク,,5194,1
658,告,,口,7,5,,tell,コク,つ-げる,1315,3
659,谷,,谷,7,2,,valley,コク,たに,3900,2
660,刻,,刀,8,6,,engrave,コク,きざ-む,2500,3
661,国,國,囗,8,2,,country,コク,くに,165,5
662,黒,黑,黑,11,2,,black,コク,くろ|くろ-い,914,4
663,穀,穀,禾,14,6,,cereals,コク,,8899,1
664,酷,,酉,14,S,,cruel,コク,,699,1
665,獄,,犬,14,S,,prison,ゴク,,3629,1
666,骨,,骨,10,6,,bone,コツ,ほね,1928,2
667,駒,,馬,15,S,2010,horse,,こま,10637,1
668,込,,辵,5,S,,crowded,,こ-む|こ-める,1302,3
669,頃,,頁,11,S,2010,times,,ころ,244,1
670,今,,人,4,2,,now,コン|キン,いま,112,5
671,困,,囗,7,6,,become distressed,コン,こま-る,632,3
672,昆,,日,8,S,1981,descendants,コン,,6893,1
673,恨,,心,9,S,,rancor,コン,うら-む|うら-めしい,5673,1
674,根,,木,10,3,,root,コン,ね,2246,2
675,婚,,女,11,S,,marriage,コン,,857,3
676,混,,水,11,5,,mix,コン,ま-じる|ま-ざる|ま-ぜる|こ-む,3483,2
677,痕,,疒,11,S,2010,mark,コン,あと,8535,1
678,紺,,糸,11,S,,dark blue,コン,,11932,1
679,魂,,鬼,14,S,,soul,コン,たましい,2124,1
680,墾,,土,16,S,,ground-breaking,コン,,37494,1
681,懇,,心,17,S,,sociable,コン,ねんご-ろ,13275,1
682,左,,工,5,1,,left (direction),サ,ひだり,977,5
683,佐,,人,7,4,,help,サ,,6136,1
684,沙,,水,7,S,2010,sand,サ,,19610,1
685,査,,木,9,5,,investigate,サ,,787,2
686,砂,,石,9,6,,sand,サ|シャ,すな,2640,2
687,唆,,口,10,S,,tempt,サ,そそのか-す,4718,1
688,差,,工,10,4,,distinction,サ,さ-す,675,3
689,詐,,言,12,S,,lie,サ,,6101,1
690,鎖,,金,18,S,,chain,サ,くさり,6838,1
691,座,,广,10,6,,sit,ザ,すわ-る,115,3
692,挫,,手,10,S,2010,sprain,ザ,,13023,1
693,才,,手,3,2,,genius,サイ,,2797,3
694,再,,冂,6,5,,again,サイ（サ）,ふたた-び,651,2
695,災,,火,7,5,,disaster,サイ,わざわ-い,2385,1
696,妻,,女,8,5,,wife,サイ,つま,559,3
697,采,,釆,8,S,2010,form,サイ,,23008,1
698,砕,碎,石,9,S,,smash,サイ,くだ-く|くだ-ける,7998,1
699,宰,,宀,10,S,,superintend,サイ,,18278,1
700,栽,,木,10,S,,plantation,サイ,,6691,1
701,彩,,彡,11,S,,coloring,サイ,いろど-る,5601,1
702,採,,手,11,5,,pick,サイ,と-る,1570,2
703,済,濟,水,11,6,,settle,サイ,す-む|す-ます,633,3
704,祭,,示,11,3,,festival,サイ,まつ-る|まつ-り,2857,2
705,斎,齋,齊,11,S,,purification,サイ,,7942,1
706,細,,糸,11,2,,thin,サイ,ほそ-い|ほそ-る|こま-か|こま-かい,1475,2
707,菜,,艸,11,4,,vegetable,サイ,な,1359,2
708,最,,曰,12,4,,most,サイ,もっと-も,303,3
709,裁,,衣,12,6,,judge,サイ,た-つ|さば-く,2231,1
710,債,,人,13,S,,bond,サイ,,3860,1
711,催,,人,13,S,,sponsor,サイ,もよお-す,977,1
712,塞,,土,13,S,2010,obstruct,サイ|ソク,ふさ-ぐ|ふさ-がる,4940,1
713,歳,,止,13,S,,year-end,サイ（セイ）,,4121,3
714,載,,車,13,S,,ride,サイ,の-せる|の-る,1416,1
715,際,,阜,14,5,,occasion,サイ,きわ,371,3
716,埼,,土,11,4,2010,cape (geography),（さい）,,5555,1
717,在,,土,6,5,,exist,ザイ,あ-る,341,3
718,材,,木,7,4,,lumber,ザイ,,998,2
719,剤,劑,刀,10,S,,dose,ザイ,,7482,1
720,財,,貝,10,5,,wealth,ザイ（サイ）,,1892,3
721,罪,,网,13,5,,guilt,ザイ,つみ,1529,3
