index,kanji,kanji_old,radical,strokes,grade,year,meanings,on,kun,frequency,jlpt
722,崎,,山,11,4,1981,promontory,,さき,4629,1
723,作,,人,7,2,,make,サク|サ,つく-る,124,4
724,削,,刀,9,S,,plane,サク,けず-る,1902,1
725,昨,,日,9,4,,previous,サク,,791,3
726,柵,,木,9,S,2010,fence,サク,,7123,1
727,索,,糸,10,S,,cord,サク,,2698,1
728,策,,竹,12,6,,scheme,サク,,1522,1
729,酢,,酉,12,S,,vinegar,サク,す,2592,1
730,搾,,手,13,S,,squeeze,サク,しぼ-る,28287,1
731,錯,,金,16,S,,confused,サク,,7287,1
732,咲,,口,9,S,,blossom,,さ-く,1374,2
733,冊,,冂,5,6,,counter for books,サツ|サク,,4353,2
734,札,,木,5,4,,tag,サツ,ふだ,2821,2
735,刷,,刀,8,4,,printing,サツ,す-る,4270,2
736,刹,,刀,8,S,2010,temple,サツ|セツ,,14328,1
737,拶,,手,9,S,2010,be imminent,サツ,,1804,1
738,殺,殺,殳,10,5,,kill,サツ（サイ）（セツ）,ころ-す,622,3
739,察,,宀,14,4,,guess,サツ,,929,3
740,撮,,手,15,S,,snapshot,サツ,と-る,1787,1
741,擦,,手,17,S,,grate,サツ,す-る|す-れる,5263,1
742,雑,雜,隹,14,5,,miscellaneous,ザツ|ゾウ,,1577,3
743,皿,,皿,5,3,1981,dish,,さら,2847,2
744,三,,一,3,1,,three,サン,み|み-つ|みっ-つ,108,5
745,山,,山,3,1,,mountain,サン,やま,532,5
746,参,參,厶,8,4,,participate,サン,まい-る,672,3
747,桟,棧,木,10,S,1981,scaffold,サン,,16127,1
748,蚕,蠶,虫,10,6,,silkworm,サン,かいこ,23804,1
749,惨,慘,心,11,S,,wretched,サン|ザン,みじ-め,6029,1
750,産,,生,11,4,,give birth,サン,う-む|う-まれる|うぶ,1892,3
751,傘,,人,12,S,1981,umbrella,サン,かさ,4382,1
752,散,,攴,12,4,,scatter,サン,ち-る|ち-らす|ち-らかす|ち-らかる,3271,3
753,算,,竹,14,2,,calculate,サン,,1894,2
754,酸,,酉,14,5,,acid,サン,す-い,4433,1
755,賛,贊,貝,15,5,,approve,サン,,4968,3
756,残,殘,歹,10,4,,remainder,ザン,のこ-る|のこ-す,354,3
757,斬,,斤,11,S,2010,kill by slicing,ザン,き-る,13050,1
758,暫,,日,15,S,,temporarily,ザン,,595,1
759,士,,士,3,5,,gentleman,シ,,2244,1
760,子,,子,3,1,,child,シ|ス,こ,139,5
761,支,,支,4,5,,branch,シ,ささ-える,1050,3
762,止,,止,4,2,,stop,シ,と-まる|と-める,458,4
763,氏,,氏,4,4,,family name,シ,うじ,2234,1
764,仕,,人,5,3,,do,シ（ジ）,つか-える,180,4
765,史,,口,5,5,,history,シ,,647,2
766,司,,口,5,4,,director,シ,,2134,1
767,四,,囗,5,1,,four,シ,よ|よ-つ|よっ-つ|よん,153,5
768,市,,巾,5,2,,market,シ,いち,1204,3
769,矢,,矢,5,2,,arrow,シ,や,279,1
770,旨,,日,6,S,,delicious,シ,むね,375,1
771,死,,歹,6,3,,death,シ,し-ぬ,362,4
772,糸,絲,糸,6,1,,thread,シ,いと,2655,2
773,至,,至,6,6,,climax,シ,いた-る,650,1
774,伺,,人,7,S,,pay respects,シ,うかが-う,1917,2
775,志,,心,7,5,,intention,シ,こころざ-す|こころざし,2183,1
776,私,,禾,7,6,,me,シ,わたくし|わたし,47,4
777,使,,人,8,3,,use,シ,つか-う,114,4
778,刺,,刀,8,S,,thorn,シ,さ-す|さ-さる,2853,2
779,始,,女,8,3,,begin,シ,はじ-める|はじ-まる,380,4
780,姉,,女,8,2,,older sister,シ,あね,2281,4
781,枝,,木,8,5,,branch,シ,えだ,2492,2
782,祉,祉,示,8,S,,welfare,シ,,3083,1
783,肢,,肉,8,S,1981,limb,シ,,4501,1
784,姿,,女,9,6,,figure,シ,すがた,311,1
785,思,,心,9,2,,think,シ,おも-う,39,4
786,指,,手,9,3,,finger,シ,ゆび|さ-す,649,3
787,施,,方,9,S,,carry out,シ|セ,ほどこ-す,419,1
788,師,,巾,10,5,,expert,シ,,1263,3
789,恣,,心,10,S,2010,selfish,シ,,16661,1
790,紙,,糸,10,2,,paper,シ,かみ,877,4
791,脂,,肉,10,S,,fat,シ,あぶら,4663,2
792,視,視,見,11,6,,look at,シ,,1294,1
793,紫,,糸,12,S,,purple,シ,むらさき,5480,1
794,詞,,言,12,6,,poetry,シ,,3002,2
795,歯,齒,齒,12,3,,tooth,シ,は,1525,3
796,嗣,,口,13,S,,heir,シ,,48256,1
797,試,,言,13,4,,test,シ,こころ-みる|ため-す,1441,4
798,詩,,言,13,3,,poem,シ,,1770,1
799,資,,貝,13,5,,resources,シ,,688,3
800,飼,,食,13,5,,domesticate,シ,か-う,2623,1
801,誌,,言,14,6,,document,シ,,1660,2
802,雌,,隹,14,S,,feminine,シ,め|めす,3197,1
803,摯,,手,15,S,2010,seriousness,シ,,11642,1
804,賜,,貝,15,S,,grant,シ,たまわ-る,6605,1
805,諮,,言,16,S,,consult with,シ,はか-る,7929,1
806,示,,示,5,5,,indicate,ジ|シ,しめ-す,228,3
807,字,,子,6,1,,letter,ジ,あざ,815,4
808,寺,,寸,6,2,,Buddhist temple,ジ,てら,3523,2
809,次,,欠,6,3,,next,ジ|シ,つ-ぐ|つぎ,136,3
810,耳,,耳,6,1,,ear,ジ,みみ,658,3
811,自,,自,6,2,,oneself,ジ|シ,みずか-ら,68,4
812,似,,人,7,5,,becoming,ジ,に-る,619,3
813,児,兒,儿,7,4,,child,ジ（ニ）,,2956,2
814,事,,亅,8,3,,abstract thing,ジ（ズ）,こと,15,4
815,侍,,人,8,S,,waiter,ジ,さむらい,6220,1
816,治,,水,8,4,,govern,ジ|チ,おさ-める|おさ-まる|なお-る|なお-す,1106,3
817,持,,手,9,3,,hold,ジ,も-つ,84,4
818,時,,日,10,2,,time,ジ,とき,48,5
819,滋,,水,12,4,,nourishing,ジ,,10334,1
820,慈,,心,13,S,,mercy,ジ,いつく-しむ,18047,1
821,辞,辭,辛,13,4,,resign,ジ,や-める,6140,3
822,磁,,石,14,6,,magnet,ジ,,11884,1
823,餌,,食,15,S,2010,bait,ジ,えさ|え,2407,1
824,璽,,玉,19,S,,emperor's seal,ジ,,77818,1
825,鹿,,鹿,11,4,2010,deer,,しか（か）,1926,1
826,式,,弋,6,3,,style,シキ,,2127,3
827,識,,言,19,5,,discriminating,シキ,,934,3
828,軸,,車,12,S,,axis,ジク,,4235,1
829,七,,一,2,1,,seven,シチ,なな|なな-つ（なの）,418,5
830,叱,,口,5,S,2010,scold,シツ,しか-る,2571,1
831,失,,大,5,4,,lose,シツ,うしな-う,635,3
832,室,,宀,9,2,,room,シツ,むろ,2372,4
833,疾,,疒,10,S,,rapidly,シツ,,6029,1
834,執,,土,11,S,,tenacious,シツ|シュウ,と-る,5155,1
835,湿,濕,水,12,S,,damp,シツ,しめ-る|しめ-す,5897,2
836,嫉,,女,13,S,2010,envy,シツ,,6860,1
837,漆,,水,14,S,,lacquer,シツ,うるし,17900,1
838,質,,貝,15,5,,quality,シツ|シチ（チ）,,379,4
839,実,實,宀,8,3,,truth,ジツ,み|みの-る,371,3
840,芝,,艸,6,S,,turf,,しば,4880,1
841,写,寫,宀,5,3,,copy,シャ,うつ-す|うつ-る,302,4
842,社,社,示,7,2,,company,シャ,やしろ,314,4
843,車,,車,7,1,,car,シャ,くるま,281,5
844,舎,舍,舌,8,5,,cottage,シャ,,2914,1
845,者,者,老,8,3,,someone,シャ,もの,182,4
846,射,,寸,10,6,,shoot,シャ,い-る,6818,1
847,捨,,手,11,6,,throw away,シャ,す-てる,942,2
848,赦,,赤,11,S,,pardon,シャ,,8569,1
849,斜,,斗,11,S,,diagonal,シャ,なな-め,5031,1
850,煮,煮,火,12,S,,boil,シャ,に-る|に-える|に-やす,2726,1
851,遮,,辵,14,S,1981,intercept,シャ,さえぎ-る,4575,1
852,謝,,言,17,5,,apologize,シャ,あやま-る,2638,1
853,邪,,邑,8,S,,wicked,ジャ,,2351,1
854,蛇,,虫,11,S,1981,snake,ジャ|ダ,へび,4081,1
855,尺,,尸,4,6,,shaku,シャク,,8943,1
856,借,,人,10,4,,borrow,シャク,か-りる,1180,4
857,酌,,酉,10,S,1981,bartending,シャク,く-む,31154,1
858,釈,釋,釆,11,S,,explanation,シャク,,2497,1
859,爵,,爪,17,S,,baron,シャク,,16354,1
860,若,,艸,8,6,,young,ジャク（ニャク）,わか-い|も-しくは,269,3
861,弱,,弓,10,2,,weak,ジャク,よわ-い|よわ-る|よわ-まる|よわ-める,1153,2
862,寂,,宀,11,S,,loneliness,ジャク（セキ）,さび|さび-しい|さび-れる,1795,1
863,手,,手,4,1,,hand,シュ,て（た）,131,4
864,主,,丶,5,3,,master,シュ（ス）,ぬし|おも,1220,4
865,守,,宀,6,3,,protect,シュ（ス）,まも-る|も-り,492,3
866,朱,,木,6,S,,vermilion,シュ,,15652,1
867,取,,又,8,3,,take,シュ,と-る,122,3
868,狩,,犬,9,S,,hunt,シュ,か-る|か-り,11239,1
869,首,,首,9,2,,neck,シュ,くび,598,3
870,殊,,歹,10,S,,particularly,シュ,こと,2835,1
871,珠,,玉,10,S,,pearl,シュ,,13837,1
872,酒,,酉,10,3,,alcoholic drink,シュ,さけ（さか）,939,3
873,腫,,肉,13,S,2010,tumor,シュ,は-れる|は-らす,7454,1
874,種,,禾,14,4,,kind,シュ,たね,879,3
875,趣,,走,15,S,,gist,シュ,おもむき,2112,1
876,寿,壽,士,7,S,,longevity,ジュ,ことぶき,4900,1
877,受,,又,8,3,,accept,ジュ,う-ける|う-かる,138,3
878,呪,,口,8,S,2010,curse,ジュ,のろ-う,8518,1
879,授,,手,11,5,,instruct,ジュ,さず-ける|さず-かる,1782,1
880,需,,雨,14,S,,demand,ジュ,,2321,1
881,儒,,人,16,S,,Confucian,ジュ,,14623,1
882,樹,,木,16,6,,trees,ジュ,,4818,1
883,収,收,攴,4,6,,take in,シュウ,おさ-める|おさ-まる,1284,3
884,囚,,囗,5,S,,captured,シュウ,,11562,1
885,州,,巛,6,3,,state,シュウ,す,3337,2
886,舟,,舟,6,S,,boat,シュウ,ふね（ふな）,19257,2
887,秀,,禾,7,S,,excel,シュウ,ひい-でる,2957,1
888,周,,口,8,4,,circumference,シュウ,まわ-り,683,2
889,宗,,宀,8,6,,religion,シュウ|ソウ,,2023,1
890,拾,,手,9,3,,pick up,シュウ|ジュウ,ひろ-う,2770,2
891,秋,,禾,9,2,,autumn,シュウ,あき,981,4
892,臭,臭,自,9,S,,stinking,シュウ,くさ-い|にお-う,4386,1
893,修,,人,10,5,,discipline,シュウ（シュ）,おさ-める|おさ-まる,4177,1
894,袖,,衣,10,S,2010,sleeve,シュウ,そで,4656,1
895,終,,糸,11,3,,end,シュウ,お-わる|お-える,329,4
896,羞,,羊,11,S,2010,feel ashamed,シュウ,,25684,1
897,習,,羽,11,3,,learn,シュウ,なら-う,1727,4
898,週,,辵,11,2,,week,シュウ,,1929,4
899,就,,尢,12,6,,concerning,シュウ（ジュ）,つ-く|つ-ける,4813,1
900,衆,,血,12,6,,masses,シュウ（シュ）,,3740,1
901,集,,隹,12,3,,collect,シュウ,あつ-まる|あつ-める|つど-う,858,4
902,愁,,心,13,S,,distress,シュウ,うれ-える|うれ-い,22057,1
903,酬,,酉,13,S,,repay,シュウ,,4187,1
904,醜,,酉,17,S,,ugly,シュウ,みにく-い,7704,1
905,蹴,,足,19,S,2010,kick,シュウ,け-る,3904,1
906,襲,,衣,22,S,,attack,シュウ,おそ-う,1805,1
907,十,,十,2,1,,ten,ジュウ|ジッ,とお|と,484,5
908,汁,,水,5,S,1981,soup,ジュウ,しる,6682,1
909,充,,儿,6,S,,allot,ジュウ,あ-てる,1871,1
910,住,,人,7,3,,dwelling,ジュウ,す-む|す-まう,506,4
911,柔,,木,9,S,,tender,ジュウ|ニュウ,やわ-らか|やわ-らかい,2770,2
912,重,,里,9,3,,heavy,ジュウ|チョウ,え|おも-い|かさ-ねる|かさ-なる,316,4
913,従,從,彳,10,6,,obey,ジュウ（ショウ）（ジュ）,したが-う|したが-える,578,1
914,渋,澁,水,11,S,,astringent,ジュウ,しぶ|しぶ-い|しぶ-る,5632,1
915,銃,,金,14,S,,gun,ジュウ,,3625,1
916,獣,獸,犬,16,S,,animal,ジュウ,けもの,6888,1
917,縦,縱,糸,16,6,,vertical,ジュウ,たて,3642,1
918,叔,,又,8,S,,uncle,シュク,,49563,1
919,祝,祝,示,9,4,,celebrate,シュク（シュウ）,いわ-う,4014,2
920,宿,,宀,11,3,,inn,シュク,やど|やど-る|やど-す,3109,3
921,淑,,水,11,S,,graceful,シュク,,39952,1
922,粛,肅,聿,11,S,,solemn,シュク,,16768,1
923,縮,,糸,17,6,,shrink,シュク,ちぢ-む|ちぢ-まる|ちぢ-める|ちぢ-れる|ちぢ-らす,5174,1
924,塾,,土,14,S,1981,cram school,ジュク,,5499,1
925,熟,,火,15,6,,ripen,ジュク,う-れる,3930,1
926,出,,凵,5,1,,exit,シュツ（スイ）,で-る|だ-す,76,5
927,述,,辵,8,5,,mention,ジュツ,の-べる,405,2
928,術,,行,11,5,,art,ジュツ,,874,3
929,俊,,人,9,S,,genius,シュン,,23008,1
930,春,,日,9,2,,springtime,シュン,はる,937,4
931,瞬,,目,18,S,,wink,シュン,またた-く,1140,1
932,旬,,日,6,S,,10-day period (of the month),ジュン（シュン）,,8629,1
933,巡,,巛,6,S,,patrol,ジュン,めぐ-る,1902,1
934,盾,,目,9,S,,shield,ジュン,たて,4080,1
935,准,,冫,10,S,,quasi-,ジュン,,21936,1
936,殉,,歹,10,S,,martyrdom,ジュン,,11642,1
937,純,,糸,10,6,,genuine,ジュン,,1764,2
938,循,,彳,12,S,,sequential,ジュン,,10465,1
939,順,,頁,12,4,,obey,ジュン,,2227,2
940,準,,水,13,5,,standard,ジュン,,1101,2
941,潤,,水,15,S,,wet,ジュン,うるお-う|うるお-す|うる-む,10231,1
942,遵,,辵,15,S,,abide by,ジュン,,100920,1
943,処,處,虍,5,6,,dispose,ショ,,113,3
944,初,,刀,7,4,,first,ショ,はじ-め|はじ-めて|はつ|うい|そ-める,294,3
945,所,,戶,8,3,,place,ショ,ところ,83,3
946,書,,曰,10,2,,write,ショ,か-く,148,5
947,庶,,广,11,S,,commoner,ショ,,5113,1
948,暑,暑,日,12,3,,hot,ショ,あつ-い,1908,1
949,署,署,网,13,6,,government office,ショ,,6286,2
950,緒,緖,糸,14,S,,thong,ショ（チョ）,お,261,3
951,諸,諸,言,15,6,,various,ショ,,6190,2
952,女,,女,3,1,,woman,ジョ|ニョ（ニョウ）,おんな|め,156,5
953,如,,女,6,S,,likeness,ジョ|ニョ,,1138,1
954,助,,力,7,3,,help,ジョ,たす-ける|たす-かる|すけ,1365,3
955,序,,广,7,5,,preface,ジョ,,2418,1
956,叙,敍,攴,9,S,,confer,ジョ,,16831,1
957,徐,,彳,10,S,,gradually,ジョ,,2133,1
958,除,,阜,10,6,,exclude,ジョ（ジ）,のぞ-く,614,3
959,小,,小,3,1,,small,ショウ,ちい-さい|こ|お,428,5
960,升,,十,4,S,,measuring box,ショウ,ます,26322,1
961,少,,小,4,2,,few,ショウ,すく-ない|すこ-し,166,4
962,召,,口,5,S,,summon,ショウ,め-す,8761,2
963,匠,,匚,6,S,,artisan,ショウ,,6136,1
964,床,,广,7,S,,bed,ショウ,とこ|ゆか,1227,2
965,抄,,手,7,S,,extract,ショウ,,16416,1
966,肖,,肉,7,S,,resemblance,ショウ,,13275,1
967,尚,,小,8,S,1981,esteem,ショウ,,5523,1
968,招,,手,8,5,,beckon,ショウ,まね-く,1881,3
969,承,,手,8,6,,acquiesce,ショウ,うけたまわ-る,3296,2
970,昇,,日,8,S,,rise up,ショウ,のぼ-る,1956,2
971,松,,木,8,4,,pine,ショウ,まつ,3894,1
972,沼,,水,8,S,,marsh,ショウ,ぬま,9893,1
973,昭,,日,9,3,,shining,ショウ,,233,1
974,宵,,宀,10,S,1981,wee hours,ショウ,よい,21375,1
975,将,將,寸,10,6,,leader,ショウ,,1025,2
976,消,,水,10,3,,extinguish,ショウ,き-える|け-す,756,3
977,症,,疒,10,S,,symptoms,ショウ,,1303,1
978,祥,祥,示,10,S,,auspicious,ショウ,,13476,1
979,称,稱,禾,10,S,,appellation,ショウ,,2377,1
980,笑,,竹,10,4,,laugh,ショウ,わら-う|え-む,292,3
981,唱,,口,11,4,,chant,ショウ,とな-える,2831,1
982,商,,口,11,3,,sell,ショウ,あきな-う,706,3
983,渉,涉,水,11,S,,ford,ショウ,,2616,1
984,章,,立,11,3,,chapter,ショウ,,1181,2
985,紹,,糸,11,S,,introduce,ショウ,,612,2
986,訟,,言,11,S,,sue,ショウ,,4461,1
987,勝,,力,12,3,,win,ショウ,か-つ|まさ-る,1334,3
988,掌,,手,12,S,,manipulate,ショウ,,2974,1
989,晶,,日,12,S,,sparkle,ショウ,,8098,1
990,焼,燒,火,12,4,,bake,ショウ,や-く|や-ける,1150,2
991,焦,,火,12,S,,char,ショウ,こ-げる|こ-がす|こ-がれる|あせ-る,3538,1
992,硝,,石,12,S,,nitrate,ショウ,,43644,1
993,粧,,米,12,S,,cosmetics,ショウ,,6207,1
994,詔,,言,12,S,,imperial edict,ショウ,みことのり,29972,1
995,証,證,言,12,5,,evidence,ショウ,,1626,1
996,象,,豕,12,5,,elephant,ショウ|ゾウ,,351,2
997,傷,,人,13,6,,wound,ショウ,きず|いた-む|いた-める,1920,1
998,奨,奬,大,13,S,,exhort,ショウ,,9937,1
999,照,,火,13,4,,illuminate,ショウ,て-る|て-らす|て-れる,2478,2
1000,詳,,言,13,S,,detailed,ショウ,くわ-しい,625,1
1001,彰,,彡,14,S,,patent,ショウ,,15125,1
1002,障,,阜,14,6,,hurt,ショウ,さわ-る,1307,1
1003,憧,,心,15,S,2010,desire,ショウ,あこが-れる,4479,1
1004,衝,,行,15,S,,collide,ショウ,,3118,1
1005,賞,,貝,15,5,,prize,ショウ,,7147,2
1006,償,,人,17,S,,reparation,ショウ,つぐな-う,6598,1
1007,礁,,石,17,S,,reef,ショウ,,18121,1
1008,鐘,,金,20,S,,bell,ショウ,かね,5877,1
1009,上,,一,3,1,,up,ジョウ（ショウ）,うえ（うわ）|かみ|あ-げる|あ-がる|のぼ-る|のぼ-せる|のぼ-す,133,5
1010,丈,,一,3,S,,length,ジョウ,たけ,629,1
1011,冗,,冖,4,S,,superfluous,ジョウ,,2952,1
1012,条,條,木,7,5,,clause,ジョウ,,761,1
1013,状,狀,犬,7,5,,form,ジョウ,,307,3
1014,乗,乘,丿,9,3,,ride,ジョウ,の-る|の-せる,310,3
1015,城,,土,9,4,,castle,ジョウ,しろ,2532,2
1016,浄,淨,水,9,S,,clean,ジョウ,,14371,1
1017,剰,剩,刀,11,S,,surplus,ジョウ,,5890,1
1018,常,,巾,11,5,,normal,ジョウ,つね|とこ,338,3
1019,情,,心,11,5,,feelings,ジョウ（セイ）,なさ-け,350,3
1020,場,,土,12,2,,place,ジョウ,ば,73,4
1021,畳,疊,田,12,S,,tatami mat,ジョウ,たた-む|たたみ,4833,2
1022,蒸,,艸,13,6,,steam,ジョウ,む-す|む-れる|む-らす,9950,2
1023,縄,繩,糸,15,4,1981,straw rope,ジョウ,なわ,2146,1
1024,壌,壤,土,16,S,1981,lot,ジョウ,,6341,1
1025,嬢,孃,女,16,S,,lass,ジョウ,,7264,1
1026,錠,,金,16,S,,lock,ジョウ,,15076,1
1027,譲,讓,言,20,S,,defer,ジョウ,ゆず-る,3103,1
1028,醸,釀,酉,20,S,,brew,ジョウ,かも-す,9950,1
1029,色,,色,6,2,,color,ショク|シキ,いろ,417,4
1030,拭,,手,9,S,2010,wipe,ショク,ふ-く|ぬぐ-う,2760,1
1031,食,,食,9,2,,eat|meal,ショク（ジキ）,く-う|く-らう|た-べる,199,5
1032,植,,木,12,3,,plant,ショク,う-える|う-わる,1824,2
1033,殖,,歹,12,S,,augment,ショク,ふ-える|ふ-やす,11042,1
1034,飾,,食,13,S,,decorate,ショク,かざ-る,1791,1
1035,触,觸,角,13,S,,contact,ショク,ふ-れる|さわ-る,720,2
1036,嘱,囑,口,15,S,,entrust,ショク,,16661,1
1037,織,,糸,18,5,,weave,ショク|シキ,お-る,1062,1
1038,職,,耳,18,5,,employment,ショク,,1546,3
1039,辱,,辰,10,S,,embarrass,ジョク,はずかし-める,10849,1
1040,尻,,尸,5,S,2010,buttocks,,しり,4244,1
1041,心,,心,4,2,,heart,シン,こころ,195,4
1042,申,,田,5,3,,say,シン,もう-す,732,3
1043,伸,,人,7,S,,lengthen,シン,の-びる|の-ばす|の-べる,963,2
1044,臣,,臣,7,4,,retainer,シン|ジン,,1770,2
1045,芯,,艸,7,S,2010,core,シン,,5453,1
1046,身,,身,7,3,,body,シン,み,346,4
1047,辛,,辛,7,S,,spicy,シン,から-い,1016,2
1048,侵,,人,9,S,,encroach,シン,おか-す,4575,1
1049,信,,人,9,4,,trust,シン,,681,3
1050,津,,水,9,S,,haven,シン,つ,6421,1
1051,神,神,示,9,3,,god,シン|ジン,かみ（かん）（こう）,529,3
1052,唇,,口,10,S,1981,lips,シン,くちびる,1461,1
1053,娠,,女,10,S,,with child,シン,,3546,1
1054,振,,手,10,S,,shake,シン,ふ-る|ふ-るう|ふ-れる,762,1
1055,浸,,水,10,S,,immersed,シン,ひた-す|ひた-る,4663,1
1056,真,眞,目,10,3,,true,シン,ま,302,4
1057,針,,金,10,6,,needle,シン,はり,1924,2
1058,深,,水,11,3,,deep,シン,ふか-い|ふか-まる|ふか-める,552,3
1059,紳,,糸,11,S,,sire,シン,,8394,1
1060,進,,辵,11,3,,advance,シン,すす-む|すす-める,388,3
1061,森,,木,12,1,,forest,シン,もり,1134,2
1062,診,,言,12,S,,checkup,シン,み-る,3957,1
1063,寝,寢,宀,13,S,,lie down,シン,ね-る|ね-かす,567,3
1064,慎,愼,心,13,S,,humility,シン,つつし-む,2446,1
1065,新,,斤,13,2,,new,シン,あたら-しい|あら-た|にい,250,4
1066,審,,宀,15,S,,examine,シン,,3915,1
1067,震,,雨,15,S,,quake,シン,ふる-う|ふる-える,2249,2
1068,薪,,艸,16,S,,fuel,シン,たきぎ,7428,1
1069,親,,見,16,2,,parent,シン,おや|した-しい|した-しむ,476,4
1070,人,,人,2,1,,person,ジン|ニン,ひと,55,5
1071,刃,,刀,3,S,,blade,ジン,は,5589,1
1072,仁,,人,4,6,,humanity,ジン（ニ）,,19087,1
1073,尽,盡,皿,6,S,,exhaust,ジン,つ-くす|つ-きる|つ-かす,2523,1
1074,迅,,辵,6,S,,swift,ジン,,3622,1
1075,甚,,甘,9,S,1981,tremendously,ジン,はなは-だ|はなは-だしい,7683,1
1076,陣,,阜,10,S,,camp,ジン,,10066,1
1077,尋,,寸,12,S,,inquire,ジン,たず-ねる,856,1
1078,腎,,肉,13,S,2010,kidney,ジン,,9680,1
