index,kanji,kanji_old,radical,strokes,grade,year,meanings,on,kun,frequency,jlpt
1079,須,,頁,12,S,2010,by all means,ス,,8746,1
1080,図,圖,囗,7,2,,diagram,ズ|ト,はか-る,241,4
1081,水,,水,4,1,,water,スイ,みず,295,5
1082,吹,,口,7,S,,blow,スイ,ふ-く,2104,3
1083,垂,,土,8,6,,droop,スイ,た-れる|た-らす,5453,1
1084,炊,,火,8,S,,cook,スイ,た-く,12533,1
1085,帥,,巾,9,S,,commander,スイ,,33567,1
1086,粋,粹,米,10,S,,chic,スイ,いき,3391,1
1087,衰,,衣,10,S,,decline,スイ,おとろ-える,5783,1
1088,推,,手,11,6,,infer,スイ,お-す,943,1
1089,酔,醉,酉,11,S,,drunk,スイ,よ-う,3845,1
1090,遂,,辵,12,S,,consummate,スイ,と-げる,1087,1
1091,睡,,目,13,S,,drowsy,スイ,,7617,1
1092,穂,穗,禾,15,S,,ear,スイ,ほ,14623,1
1093,随,隨,阜,12,S,,follow,ズイ,,1261,1
1094,髄,髓,骨,19,S,,marrow,ズイ,,17170,1
1095,枢,樞,木,8,S,,hinge,スウ,,10679,1
1096,崇,,山,11,S,,adore,スウ,,16973,1
1097,数,數,攴,13,2,,number,スウ（ス）,かず|かぞ-える,566,3
1098,据,,手,11,S,1981,set,,す-える|す-わる,4129,1
1099,杉,,木,7,S,1981,cedar,,すぎ,6714,1
1100,裾,,衣,13,S,2010,cuff,,すそ,4596,1
1101,寸,,寸,3,6,,measurement,スン,,216,1
1102,瀬,瀨,水,19,S,,rapids,,せ,11499,1
1103,是,,日,9,S,,just so,ゼ,,850,1
1104,井,,二,4,4,,well,セイ（ショウ）,い,2540,1
1105,世,,一,5,3,,world,セイ|セ,よ,236,4
1106,正,,止,5,1,,correct,セイ|ショウ,ただ-しい|ただ-す|まさ,718,4
1107,生,,生,5,1,,life,セイ|ショウ,い-きる|い-かす|い-ける|う-まれる|う-む|お-う|は-える|は-やす|き|なま,327,5
1108,成,,戈,6,4,,become,セイ（ジョウ）,な-る|な-す,19,3
1109,西,,襾,6,2,,west,セイ|サイ,にし,1873,5
1110,声,聲,耳,7,2,,voice,セイ（ショウ）,こえ（こわ）,176,3
1111,制,,刀,8,5,,control,セイ,,889,3
1112,姓,,女,8,S,,surname,セイ|ショウ,,6777,2
1113,征,,彳,8,S,,subjugate,セイ,,11806,1
1114,性,,心,8,5,,gender,セイ|ショウ,,229,3
1115,青,,靑,8,1,,blue,セイ（ショウ）,あお|あお-い,1868,4
1116,斉,齊,齊,8,S,1981,adjusted,セイ,,3544,1
1117,政,,攴,9,5,,politics,セイ（ショウ）,まつりごと,688,3
1118,星,,日,9,2,,star,セイ（ショウ）,ほし,1702,2
1119,牲,,牛,9,S,,animal sacrifice,セイ,,2465,1
1120,省,,目,9,4,,government ministry,セイ|ショウ,かえり-みる|はぶ-く,3411,2
1121,凄,,冫,10,S,2010,uncanny,セイ,,414,1
1122,逝,,辵,10,S,1981,departed,セイ,ゆ-く|い-く,10637,1
1123,清,,水,11,4,,pure,セイ（ショウ）,きよ-い|きよ-まる|きよ-める,6360,2
1124,盛,,皿,11,6,,prosper,セイ（ジョウ）,も-る|さか-る|さか-ん,2226,1
1125,婿,,女,12,S,,bridegroom,セイ,むこ,18278,1
1126,晴,,日,12,2,,clear up,セイ,は-れる|は-らす,976,3
1127,勢,,力,13,5,,power,セイ,いきお-い,1152,2
1128,聖,,耳,13,6,,holy,セイ,,4947,1
1129,誠,,言,13,6,,sincerity,セイ,まこと,6901,1
1130,精,,米,14,5,,refined,セイ（ショウ）,,1501,3
1131,製,,衣,14,5,,manufacture,セイ,,1565,1
1132,誓,,言,14,S,,vow,セイ,ちか-う,4499,1
1133,静,靜,靑,14,4,,quiet,セイ（ジョウ）,しず|しず-か|しず-まる|しず-める,1001,3
1134,請,,言,15,S,,solicit,セイ（シン）,こ-う|う-ける,2576,1
1135,整,,攴,16,3,,put in order,セイ,ととの-える|ととの-う,729,1
1136,醒,,酉,16,S,2010,be disillusioned,セイ,,11042,1
1137,税,,禾,12,5,,tax,ゼイ,,2360,2
1138,夕,,夕,3,1,,evening,セキ,ゆう,2166,4
1139,斥,,斤,5,S,,reject,セキ,,29094,1
1140,石,,石,5,1,,stone,セキ（シャク）（コク）,いし,1155,3
1141,赤,,赤,7,1,,red,セキ（シャク）,あか|あか-い|あか-らむ|あか-らめる,973,4
1142,昔,,日,8,3,,long ago,セキ（シャク）,むかし,514,3
1143,析,,木,8,S,,chop,セキ,,2694,1
1144,席,,巾,10,4,,seat,セキ,,1340,3
1145,脊,,肉,10,S,2010,stature,セキ,,17170,1
1146,隻,,隹,10,S,,vessels,セキ,,16243,2
1147,惜,,心,11,S,,pity,セキ,お-しい|お-しむ,5920,1
1148,戚,,戈,11,S,2010,grieve,セキ,,3700,1
1149,責,,貝,11,5,,blame,セキ,せ-める,705,3
1150,跡,,足,13,S,,tracks,セキ,あと,3219,2
1151,積,,禾,16,4,,accumulate,セキ,つ-む|つ-もる,511,3
1152,績,,糸,17,5,,exploits,セキ,,2663,2
1153,籍,,竹,20,S,,enroll,セキ,,7202,2
1154,切,,刀,4,2,,cut,セツ（サイ）,き-る|き-れる,394,4
1155,折,,手,7,4,,fold,セツ,お-る|おり|お-れる,1720,3
1156,拙,,手,8,S,,bungling,セツ,つたな-い,16243,1
1157,窃,竊,穴,9,S,,stealth,セツ,,12988,1
1158,接,,手,11,5,,contact,セツ,つ-ぐ,773,2
1159,設,,言,11,5,,establish,セツ,もう-ける,1003,2
1160,雪,,雨,11,2,,snow,セツ,ゆき,974,3
1161,摂,攝,手,13,S,,vicarious,セツ,,7192,1
1162,節,節,竹,13,4,,node,セツ（セチ）,ふし,1667,1
1163,説,,言,14,4,,theory,セツ（ゼイ）,と-く,616,3
1164,舌,,舌,6,6,,tongue,ゼツ,した,2366,1
1165,絶,絕,糸,12,5,,discontinue,ゼツ,た-える|た-やす|た-つ,922,3
1166,千,,十,3,1,,thousand,セン,ち,2234,5
1167,川,,巛,3,1,,river,セン,かわ,1257,5
1168,仙,,人,5,S,1981,hermit,セン,,6341,1
1169,占,,卜,5,S,,fortune telling,セン,し-める|うらな-う,605,2
1170,先,,儿,6,1,,previous,セン,さき,204,5
1171,宣,,宀,9,6,,proclaim,セン,,4100,1
1172,専,專,寸,9,6,,specialty,セン,もっぱ-ら,2239,2
1173,泉,,水,9,6,,spring,セン,いずみ,3530,2
1174,浅,淺,水,9,4,,shallow,セン,あさ-い,3806,2
1175,洗,,水,9,6,,wash,セン,あら-う,1348,3
1176,染,,木,9,6,,dye,セン,そ-める|そ-まる|し-みる|し-み,4221,1
1177,扇,,戶,10,S,,fan,セン,おうぎ,14827,1
1178,栓,,木,10,S,1981,plug,セン,,17367,1
1179,旋,,方,11,S,,rotation,セン,,9680,1
1180,船,,舟,11,2,,boat,セン,ふね（ふな）,944,3
1181,戦,戰,戈,13,4,,war,セン,いくさ|たたか-う,859,3
1182,煎,,火,13,S,2010,broil,セン,い-る,26483,1
1183,羨,,羊,13,S,2010,envy,セン,うらや-む|うらや-ましい,4447,1
1184,腺,,肉,13,S,2010,gland,セン,,31154,1
1185,詮,,言,13,S,2010,discussion,セン,,5755,1
1186,践,踐,足,13,S,,tread,セン,,3971,1
1187,箋,,竹,14,S,2010,paper,セン,,15507,1
1188,銭,錢,金,14,6,,coin,セン,ぜに,5254,1
1189,潜,潛,水,15,S,,submerge,セン,ひそ-む|もぐ-る,4491,1
1190,線,,糸,15,2,,line,セン,,1294,2
1191,遷,,辵,15,S,,transition,セン,,8790,1
1192,選,,辵,15,4,,choose,セン,えら-ぶ,399,3
1193,薦,,艸,16,S,,recommend,セン,すす-める,10654,1
1194,繊,纖,糸,17,S,,slender,セン,,6282,1
1195,鮮,,魚,17,S,,fresh,セン,あざ-やか,2468,1
1196,全,,入,6,3,,whole,ゼン,まった-く|すべ-て,248,3
1197,前,,刀,9,2,,in front,ゼン,まえ,127,5
1198,善,,口,12,6,,good,ゼン,よ-い,1644,1
1199,然,,火,12,4,,so,ゼン|ネン,,95,3
1200,禅,禪,示,13,S,,Zen,ゼン,,7897,1
1201,漸,,水,14,S,,steadily,ゼン,,999,1
1202,膳,,肉,16,S,2010,tray,ゼン,,17314,1
1203,繕,,糸,18,S,,darning,ゼン,つくろ-う,21936,1
1204,狙,,犬,8,S,2010,aim at,ソ,ねら-う,1423,1
1205,阻,,阜,8,S,,thwart,ソ,はば-む,6705,1
1206,祖,祖,示,9,5,,ancestor,ソ,,3449,3
1207,租,,禾,10,S,,tariff,ソ,,13523,1
1208,素,,糸,10,5,,elementary,ソ|ス,,976,1
1209,措,,手,11,S,,set aside,ソ,,1252,1
1210,粗,,米,11,S,,coarse,ソ,あら-い,10189,1
1211,組,,糸,11,2,,association,ソ,く-む|くみ,1059,3
1212,疎,,疋,12,S,,alienate,ソ,うと-い|うと-む,11323,1
1213,訴,,言,12,S,,sue,ソ,うった-える,1520,1
1214,塑,,土,13,S,,model,ソ,,58565,1
1215,遡,,辵,14,S,2010,go upstream,ソ,さかのぼ-る,3607,1
1216,礎,,石,18,S,,cornerstone,ソ,いしずえ,1977,1
1217,双,雙,隹,4,S,,pair,ソウ,ふた,3602,2
1218,壮,壯,士,6,S,,robust,ソウ,,7929,1
1219,早,,日,6,1,,early,ソウ（サッ）,はや-い|はや-まる|はや-める,258,4
1220,争,爭,爪,6,4,,conflict,ソウ,あらそ-う,859,3
1221,走,,走,7,2,,run,ソウ,はし-る,442,4
1222,奏,,大,9,6,,play music,ソウ,かな-でる,3730,1
1223,相,,目,9,3,,mutual,ソウ|ショウ,あい,235,3
1224,荘,莊,艸,9,S,,villa,ソウ,,7717,1
1225,草,,艸,9,1,,grass,ソウ,くさ,2657,3
1226,送,,辵,9,3,,send,ソウ,おく-る,431,4
1227,倉,,人,10,4,,warehouse,ソウ,くら,5819,1
1228,捜,搜,手,10,S,,search,ソウ,さが-す,3014,2
1229,挿,插,手,10,S,1981,insert,ソウ,さ-す,4447,1
1230,桑,,木,10,S,,mulberry,ソウ,くわ,17170,1
1231,巣,巢,巛,11,4,,nest,ソウ,す,3286,1
1232,掃,,手,11,S,,sweep,ソウ,は-く,3241,2
1233,曹,,曰,11,S,1981,cadet,ソウ,,9989,1
1234,曽,曾,曰,11,S,2010,formerly,ソウ（ゾ）,,31154,1
1235,爽,,爻,11,S,2010,refreshing,ソウ,さわ-やか,4203,1
1236,窓,,穴,11,6,,window,ソウ,まど,882,3
1237,創,,刀,12,6,,create,ソウ,つく-る,5147,1
1238,喪,,口,12,S,,miss,ソウ,も,10817,1
1239,痩,瘦,疒,12,S,2010,get thin,ソウ,や-せる,2632,1
1240,葬,,艸,12,S,,interment,ソウ,ほうむ-る,4783,1
1241,装,裝,衣,12,6,,attire,ソウ|ショウ,よそお-う,3098,2
1242,僧,僧,人,13,S,,Buddhist priest,ソウ,,6888,1
1243,想,,心,13,3,,concept,ソウ（ソ）,,1944,3
1244,層,層,尸,14,6,,stratum,ソウ,,1034,2
1245,総,總,糸,14,5,,whole,ソウ,,2025,2
1246,遭,,辵,14,S,,encounter,ソウ,あ-う,6325,1
1247,槽,,木,15,S,1981,vat,ソウ,,6540,1
1248,踪,,足,15,S,2010,remains,ソウ,,23660,1
1249,操,,手,16,6,,maneuver,ソウ,みさお|あやつ-る,3022,1
1250,燥,,火,17,S,,parch,ソウ,,4400,2
1251,霜,,雨,17,S,,frost,ソウ,しも,13023,1
1252,騒,騷,馬,18,S,,boisterous,ソウ,さわ-ぐ,3478,1
1253,藻,,艸,19,S,1981,seaweed,ソウ,も,15916,1
1254,造,,辵,10,5,,create,ゾウ,つく-る,1527,2
1255,像,,人,14,5,,statue,ゾウ,,1250,2
1256,増,增,土,14,5,,increase,ゾウ,ま-す|ふ-える|ふ-やす,505,3
1257,憎,憎,心,14,S,,hate,ゾウ,にく-む|にく-い|にく-らしい|にく-しみ,5755,2
1258,蔵,藏,艸,15,6,,warehouse,ゾウ,くら,2609,2
1259,贈,贈,貝,18,S,,presents,ゾウ（ソウ）,おく-る,2978,2
1260,臓,臟,肉,19,6,,entrails,ゾウ,,2444,2
1261,即,卽,卩,7,S,,instant,ソク,,521,1
1262,束,,木,7,4,,bundle,ソク,たば,1912,3
1263,足,,足,7,1,,foot,ソク,あし|た-りる|た-る|た-す,404,4
1264,促,,人,9,S,,stimulate,ソク,うなが-す,1964,1
1265,則,,刀,9,5,,rule,ソク,,1110,2
1266,息,,心,10,3,,breath,ソク,いき,822,3
1267,捉,,手,10,S,2010,capture,ソク,とら-える,27555,1
1268,速,,辵,10,3,,fast,ソク,はや-い|はや-める|はや-まる|すみ-やか,1764,3
1269,側,,人,11,4,,side,ソク,がわ,1157,3
1270,測,,水,12,5,,fathom,ソク,はか-る,2494,2
1271,俗,,人,9,S,,vulgar,ゾク,,7597,1
1272,族,,方,11,3,,tribe,ゾク,,445,4
1273,属,屬,尸,12,5,,belong,ゾク,,1737,1
1274,賊,,貝,13,S,,burglar,ゾク,,5163,1
1275,続,續,糸,13,4,,continue,ゾク,つづ-く|つづ-ける,282,3
1276,卒,,十,8,4,,graduate,ソツ,,2842,2
1277,率,,玄,11,5,,rate,ソツ|リツ,ひき-いる,2180,1
1278,存,,子,6,6,,suppose,ソン|ゾン,,542,3
1279,村,,木,7,1,,village,ソン,むら,1149,2
1280,孫,,子,10,4,,grandchild,ソン,まご,3075,2
1281,尊,,寸,12,6,,revered,ソン,たっと-い|とうと-い|たっと-ぶ|とうと-ぶ,3441,2
1282,損,,手,13,5,,loss,ソン,そこ-なう|そこ-ねる,3802,2
1283,遜,,辵,14,S,2010,humble,ソン,,30652,1
1284,他,,人,5,3,,other,タ,ほか,145,3
1285,多,,夕,6,2,,many,タ,おお-い,119,4
1286,汰,,水,7,S,2010,luxury,タ,,20641,1
1287,打,,手,5,3,,hit,ダ,う-つ,525,3
1288,妥,,女,7,S,,gentle,ダ,,5091,1
1289,唾,,口,11,S,2010,saliva,ダ,つば,7731,1
1290,堕,墮,土,12,S,,degenerate,ダ,,16528,1
1291,惰,,心,12,S,,lazy,ダ,,30426,1
1292,駄,,馬,14,S,1981,burdensome,ダ,,604,1
1293,太,,大,4,2,,thick,タイ|タ,ふと-い|ふと-る,1535,3
1294,対,對,寸,7,3,,opposite,タイ|ツイ,,202,3
1295,体,體,骨,7,2,,body,タイ|テイ,からだ,257,4
1296,耐,,而,9,S,,resistant,タイ,た-える,2038,1
1297,待,,彳,9,3,,wait,タイ,ま-つ,330,4
1298,怠,,心,9,S,,neglect,タイ,おこた-る|なま-ける,5759,1
1299,胎,,肉,9,S,,womb,タイ,,7539,1
1300,退,,辵,9,6,,retreat,タイ,しりぞ-く|しりぞ-ける,5489,3
1301,帯,帶,巾,10,4,,sash,タイ,お-びる|おび,1641,2
1302,泰,,水,10,S,,peaceful,タイ,,25969,1
1303,堆,,土,11,S,2010,piled high,タイ,,12469,1
1304,袋,,衣,11,S,,sack,タイ,ふくろ,3299,2
1305,逮,,辵,11,S,,apprehend,タイ,,2921,1
1306,替,,曰,12,S,,exchange,タイ,か-える|か-わる,3433,2
1307,貸,,貝,12,5,,lend,タイ,か-す,2221,4
1308,隊,,阜,12,4,,group,タイ,,3212,1
1309,滞,滯,水,13,S,,stagnate,タイ,とどこお-る,5506,1
1310,態,,心,14,5,,condition,タイ,,336,1
1311,戴,,戈,17,S,2010,be crowned with,タイ,,5480,1
1312,大,,大,3,1,,large,ダイ|タイ,おお|おお-きい|おお-いに,193,5
1313,代,,人,5,3,,substitute,ダイ|タイ,か-わる|か-える|よ|しろ,357,4
1314,台,臺,至,5,2,,pedestal,ダイ|タイ,,1497,4
1315,第,,竹,11,3,,ordinal number prefix,ダイ,,698,1
1316,題,,頁,18,3,,topic,ダイ,,126,4
1317,滝,瀧,水,13,S,,waterfall,,たき,4197,1
1318,宅,,宀,6,6,,home,タク,,1579,3
1319,択,擇,手,7,S,,choose,タク,,1054,1
1320,沢,澤,水,7,S,,swamp,タク,さわ,532,1
1321,卓,,十,8,S,,eminent,タク,,5246,1
1322,拓,,手,8,S,,clear (the land),タク,,11828,1
1323,託,,言,10,S,,consign,タク,,6756,1
1324,濯,,水,17,S,1981,laundry,タク,,6300,2
1325,諾,,言,15,S,,consent,ダク,,8504,1
1326,濁,,水,16,S,,voiced,ダク,にご-る|にご-す,9119,1
1327,但,,人,7,S,,however,,ただ-し,461,1
1328,達,,辵,12,4,,attain,タツ,,353,3
1329,脱,,肉,11,S,,undress,ダツ,ぬ-ぐ|ぬ-げる,2705,1
1330,奪,,大,14,S,,rob,ダツ,うば-う,1674,1
1331,棚,,木,12,S,1981,shelf,,たな,4070,1
1332,誰,,言,15,S,2010,who (question word),,だれ,161,1
1333,丹,,丶,4,S,,cinnabar,タン,,11352,1
1334,旦,,日,5,S,2010,daybreak,タン|ダン,,1621,1
1335,担,擔,手,8,6,,shouldering,タン,かつ-ぐ|にな-う,1425,2
1336,単,單,口,9,4,,simple,タン,,421,3
1337,炭,,火,9,3,,charcoal,タン,すみ,6402,2
1338,胆,膽,肉,9,S,,gall bladder,タン,,4447,1
1339,探,,手,11,6,,grope,タン,さぐ-る|さが-す,556,3
1340,淡,,水,11,S,,thin,タン,あわ-い,4728,1
1341,短,,矢,12,3,,short,タン,みじか-い,971,2
1342,嘆,嘆,口,13,S,,sigh,タン,なげ-く|なげ-かわしい,5202,1
1343,端,,立,14,S,,edge,タン,はし|は|はた,1911,1
1344,綻,,糸,14,S,2010,rip,タン,ほころ-びる,7845,1
1345,誕,,言,15,6,,nativity,タン,,3102,1
1346,鍛,,金,17,S,,forge,タン,きた-える,4461,1
1347,団,團,囗,6,5,,group,ダン（トン）,,2070,2
1348,男,,田,7,1,,male,ダン|ナン,おとこ,172,5
1349,段,,殳,9,6,,steps,ダン,,1061,3
1350,断,斷,斤,11,5,,cut off,ダン,た-つ|ことわ-る,1104,3
1351,弾,彈,弓,12,S,,bullet,ダン,ひ-く|はず-む|たま,3457,1
1352,暖,,日,13,6,,warmth,ダン,あたた-か|あたた-かい|あたた-まる|あたた-める,9458,1
1353,談,,言,15,3,,discuss,ダン,,1297,3
1354,壇,,土,16,S,,podium,ダン（タン）,,9483,1
1355,地,,土,6,2,,ground,チ|ジ,,358,4
1356,池,,水,6,2,,pond,チ,いけ,3292,2
1357,知,,矢,8,2,,know,チ,し-る,102,4
1358,値,,人,10,6,,value,チ,ね|あたい,1176,3
1359,恥,,心,10,S,,shame,チ,は-じる|はじ|は-じらう|は-ずかしい,2011,3
1360,致,,至,10,S,,(to) do,チ,いた-す,570,1
1361,遅,遲,辵,12,S,,slow,チ,おく-れる|おく-らす|おそ-い,1080,3
1362,痴,癡,疒,13,S,,stupid,チ,,6577,1
1363,稚,,禾,13,S,,immature,チ,,2948,1
1364,置,,网,13,4,,put,チ,お-く,202,3
1365,緻,,糸,16,S,2010,fine (not coarse),チ,,14117,1
1366,竹,,竹,6,1,,bamboo,チク,たけ,4992,2
1367,畜,,田,10,S,,livestock,チク,,8518,2
1368,逐,,辵,10,S,,pursue,チク,,16528,1
1369,蓄,,艸,13,S,,amass,チク,たくわ-える,5291,1
1370,築,,竹,16,5,,fabricate,チク,きず-く,2370,2
1371,秩,,禾,10,S,,regularity,チツ,,3811,1
1372,窒,,穴,11,S,,plug up,チツ,,13676,1
1373,茶,,艸,9,2,,tea,チャ|サ,,2007,4
1374,着,,羊,12,3,,wear,チャク（ジャク）,き-る|き-せる|つ-く|つ-ける,735,4
1375,嫡,,女,14,S,,legitimate wife,チャク,,38723,1
1376,中,,丨,4,1,,middle,チュウ（ジュウ）,なか,61,5
1377,仲,,人,6,4,,relationship,チュウ,なか,1193,2
1378,虫,蟲,虫,6,1,,insect,チュウ,むし,2594,2
1379,沖,,水,7,4,,open sea,チュウ,おき,2146,1
1380,宙,,宀,8,6,,mid-air,チュウ,,2075,1
1381,忠,,心,8,6,,loyalty,チュウ,,4797,1
1382,抽,,手,8,S,,pluck,チュウ,,3172,1
1383,注,,水,8,3,,pour,チュウ,そそ-ぐ,768,4
1384,昼,晝,日,9,2,,daytime,チュウ,ひる,2611,4
1385,柱,,木,9,3,,pillar,チュウ,はしら,2420,2
1386,衷,,衣,9,S,,inmost,チュウ,,54067,1
1387,酎,,酉,10,S,2010,sake,チュウ,,8771,1
1388,鋳,鑄,金,15,S,,casting,チュウ,い-る,24369,1
1389,駐,,馬,15,S,,stop-over,チュウ,,2588,2
1390,著,著,艸,11,6,,renowned,チョ,あらわ-す|いちじる-しい,1661,2
1391,貯,,貝,12,5,,savings,チョ,,6545,2
1392,丁,,一,2,3,,ward,チョウ|テイ,,880,1
1393,弔,,弓,4,S,,condolences,チョウ,とむら-う,22646,1
1394,庁,廳,广,5,6,,government office,チョウ,,4787,2
1395,兆,,儿,6,4,,portent|trillion,チョウ,きざ-す|きざ-し,8195,2
1396,町,,田,7,1,,town,チョウ,まち,593,4
1397,長,,長,8,2,,long,チョウ,なが-い,288,5
1398,挑,,手,9,S,1981,challenge,チョウ,いど-む,3622,1
1399,帳,,巾,11,3,,account book,チョウ,,5759,1
1400,張,,弓,11,5,,stretch,チョウ,は-る,279,1
1401,彫,,彡,11,S,,carve,チョウ,ほ-る,6705,1
1402,眺,,目,11,S,1981,stare,チョウ,なが-める,989,1
1403,釣,,金,11,S,1981,angling,チョウ,つ-る,4733,1
1404,頂,,頁,11,6,,place on the head,チョウ,いただ-く|いただき,523,3
1405,鳥,,鳥,11,2,,bird,チョウ,とり,1875,4
1406,朝,,月,12,2,,morning,チョウ,あさ,568,4
1407,貼,,貝,12,S,2010,paste,チョウ,は-る,36762,1
1408,超,,走,12,S,,transcend,チョウ,こ-える|こ-す,16528,2
1409,腸,,肉,13,6,,intestines,チョウ,,6705,1
1410,跳,,足,13,S,,hop,チョウ,は-ねる|と-ぶ,11982,1
1411,徴,徵,彳,14,S,,indications,チョウ,,778,1
1412,嘲,,口,15,S,2010,ridicule,チョウ,あざけ-る,16018,1
1413,潮,,水,15,6,,tide,チョウ,しお,5589,1
1414,澄,,水,15,S,,lucidity,チョウ,す-む|す-ます,5673,1
1415,調,,言,15,3,,investigate,チョウ,しら-べる|ととの-う|ととの-える,524,3
1416,聴,聽,耳,17,S,,listen,チョウ,き-く,8973,1
1417,懲,懲,心,18,S,,penal,チョウ,こ-りる|こ-らす|こ-らしめる,7107,1
1418,直,,目,8,2,,straight,チョク|ジキ,ただ-ちに|なお-す|なお-る,206,3
1419,勅,敕,力,9,S,,imperial order,チョク,,28287,1
1420,捗,,手,10,S,2010,make progress,チョク,,17699,1
1421,沈,,水,7,S,,sink,チン,しず-む|しず-める,2889,2
1422,珍,,玉,9,S,,rare,チン,めずら-しい,1270,2
1423,朕,,月,10,S,,majestic plural,チン,,25093,1
1424,陳,,阜,11,S,,exhibit,チン,,16470,1
1425,賃,,貝,13,6,,fare,チン,,3758,1
1426,鎮,鎭,金,18,S,,tranquilize,チン,しず-める|しず-まる,20538,1
