index,kanji,kanji_old,radical,strokes,grade,year,meanings,on,kun,frequency,jlpt
1427,追,,辵,9,3,,follow,ツイ,お-う,1077,3
1428,椎,,木,12,S,2010,oak,ツイ,,8790,1
1429,墜,,土,15,S,,crash,ツイ,,18928,1
1430,通,,辵,10,2,,pass through,ツウ（ツ）,とお-る|とお-す|かよ-う,328,4
1431,痛,,疒,12,6,,pain,ツウ,いた-い|いた-む|いた-める,979,3
1432,塚,塚,土,12,S,1981,hillock,,つか,19424,1
1433,漬,,水,14,S,1981,pickling,,つ-ける|つ-かる,8252,1
1434,坪,,土,8,S,,two-mat area,,つぼ,39544,1
1435,爪,,爪,4,S,2010,claw,,つめ（つま）,3019,1
1436,鶴,,鳥,21,S,2010,crane,,つる,8943,1
1437,低,,人,7,4,,low,テイ,ひく-い|ひく-める|ひく-まる,503,2
1438,呈,,口,7,S,,display,テイ,,5257,1
1439,廷,,廴,7,S,,courts,テイ,,5453,1
1440,弟,,弓,7,2,,younger brother,テイ（ダイ）（デ）,おとうと,1614,4
1441,定,,宀,8,3,,decide,テイ|ジョウ,さだ-める|さだ-まる|さだ-か,377,3
1442,底,,广,8,4,,bottom,テイ,そこ,1632,2
1443,抵,,手,8,S,,resist,テイ,,1866,1
1444,邸,,邑,8,S,,residence,テイ,,14035,1
1445,亭,,亠,9,S,1981,pavilion,テイ,,6825,1
1446,貞,,貝,9,S,,upright,テイ,,18418,1
1447,帝,,巾,9,S,,sovereign,テイ,,4300,1
1448,訂,,言,9,S,,revise,テイ,,9264,1
1449,庭,,广,10,3,,garden,テイ,にわ,909,3
1450,逓,遞,辵,10,S,,relay,テイ,,75993,1
1451,停,,人,11,5,,halt,テイ,,4212,2
1452,偵,,人,11,S,1981,spy,テイ,,13050,1
1453,堤,,土,12,S,,dike,テイ,つつみ,9716,1
1454,提,,手,12,5,,present,テイ,さ-げる,1020,1
1455,程,,禾,12,5,,extent,テイ,ほど,477,3
1456,艇,,舟,13,S,,rowboat,テイ,,24083,1
1457,締,,糸,15,S,,tighten,テイ,し-まる|し-める,1818,1
1458,諦,,言,16,S,2010,abandon,テイ,あきら-める,1584,1
1459,泥,,水,8,S,1981,mud,デイ,どろ,5578,2
1460,的,,白,8,4,,target,テキ,まと,373,4
1461,笛,,竹,11,3,,flute,テキ,ふえ,8311,1
1462,摘,,手,14,S,,pinch,テキ,つ-む,1096,1
1463,滴,,水,14,S,,drip,テキ,しずく|したた-る,10385,2
1464,適,,辵,14,5,,suitable,テキ,,1074,3
1465,敵,,攴,15,6,,enemy,テキ,かたき,1039,1
1466,溺,,水,13,S,2010,drown,デキ,おぼ-れる,8409,1
1467,迭,,辵,8,S,,transfer,テツ,,48898,1
1468,哲,,口,10,S,,philosophy,テツ,,3791,1
1469,鉄,鐵,金,13,3,,iron,テツ,,3170,2
1470,徹,,彳,15,S,,penetrate,テツ,,3209,1
1471,撤,,手,15,S,,remove,テツ,,9918,1
1472,天,,大,4,1,,heaven,テン,あめ（あま）,1718,5
1473,典,,八,8,4,,code,テン,,4231,1
1474,店,,广,8,2,,shop,テン,みせ,530,4
1475,点,點,黑,9,2,,point,テン,,260,3
1476,展,,尸,10,6,,expand,テン,,1293,1
1477,添,,水,11,S,,annexed,テン,そ-える|そ-う,2412,1
1478,転,轉,車,11,3,,revolve,テン,ころ-がる|ころ-げる|ころ-がす|ころ-ぶ,1774,4
1479,塡,,土,13,S,2010,fill in,テン,,536048,1
1480,田,,田,5,1,,rice paddy,デン,た,2914,4
1481,伝,傳,人,6,4,,transmit,デン,つた-わる|つた-える|つた-う,493,3
1482,殿,,殳,13,S,,Mr.,デン|テン,との|どの,7575,2
1483,電,,雨,13,2,,electricity,デン,,369,5
1484,斗,,斗,4,S,,Big Dipper,ト,,11408,1
1485,吐,,口,6,S,,spit,ト,は-く,2301,1
1486,妬,,女,8,S,2010,jealousy,ト,ねた-む,6860,1
1487,徒,,彳,10,4,,junior,ト,,1392,3
1488,途,,辵,10,S,,route,ト,,965,3
1489,都,都,邑,11,3,,metropolis,ト|ツ,みやこ,1429,3
1490,渡,,水,12,S,,transit,ト,わた-る|わた-す,917,3
1491,塗,,土,13,S,,paint,ト,ぬ-る,1797,2
1492,賭,,貝,16,S,2010,gamble,ト,か-ける,10309,1
1493,土,,土,3,1,,soil,ド|ト,つち,636,5
1494,奴,,女,5,S,,guy,ド,,561,1
1495,努,,力,7,4,,toil,ド,つと-める,954,3
1496,度,,广,9,3,,degrees,ド（ト）（タク）,たび,291,4
1497,怒,,心,9,S,,angry,ド,いか-る|おこ-る,1136,3
1498,刀,,刀,2,2,,sword,トウ,かたな,3370,1
1499,冬,,冫,5,2,,winter,トウ,ふゆ,1045,4
1500,灯,燈,火,6,4,,lamp,トウ,ひ,8973,2
1501,当,當,田,6,2,,hit,トウ,あ-たる|あ-てる,201,3
1502,投,,手,7,3,,throw,トウ,な-げる,2297,3
1503,豆,,豆,7,3,,beans,トウ（ズ）,まめ,4389,1
1504,東,,木,8,2,,east,トウ,ひがし,510,5
1505,到,,刀,8,S,,arrival,トウ,,2489,3
1506,逃,,辵,9,S,,escape,トウ,に-げる|に-がす|のが-す|のが-れる,1072,3
1507,倒,,人,10,S,,overthrow,トウ,たお-れる|たお-す,1787,3
1508,凍,,冫,10,S,,frozen,トウ,こお-る|こご-える,5970,2
1509,唐,,口,10,S,,T'ang,トウ,から,7035,1
1510,島,,山,10,3,,island,トウ,しま,1416,2
1511,桃,,木,10,S,,peach tree,トウ,もも,4007,1
1512,討,,言,10,6,,chastise,トウ,う-つ,975,1
1513,透,,辵,10,S,,transparent,トウ,す-く|す-かす|す-ける,5068,1
1514,党,黨,黑,10,6,,group,トウ,,3192,2
1515,悼,,心,11,S,,lament,トウ,いた-む,25550,1
1516,盗,盜,皿,11,S,,steal,トウ,ぬす-む,3264,3
1517,陶,,阜,11,S,,pottery,トウ,,11076,1
1518,塔,,土,12,S,,pagoda,トウ,,4760,2
1519,搭,,手,12,S,1981,board,トウ,,4681,1
1520,棟,,木,12,S,1981,ridgepole,トウ,むね（むな）,14415,1
1521,湯,,水,12,3,,hot water,トウ,ゆ,2527,2
1522,痘,,疒,12,S,,pox,トウ,,33856,1
1523,登,,癶,12,3,,climb,トウ|ト,のぼ-る,1174,3
1524,答,,竹,12,2,,answer,トウ,こた-える|こた-え,344,4
1525,等,,竹,12,3,,class,トウ,ひと-しい,270,3
1526,筒,,竹,12,S,,cylinder,トウ,つつ,4410,2
1527,統,,糸,12,5,,unite,トウ,す-べる,2465,1
1528,稲,稻,禾,14,S,,rice plant,トウ,いね（いな）,7081,1
1529,踏,,足,15,S,,step,トウ,ふ-む|ふ-まえる,1492,1
1530,糖,,米,16,6,,sugar,トウ,,2640,1
1531,頭,,頁,16,2,,head,トウ|ズ（ト）,あたま|かしら,252,3
1532,謄,,言,17,S,,mimeograph,トウ,,21150,1
1533,藤,,艸,18,S,2010,wisteria,トウ,ふじ,6136,1
1534,闘,鬭,鬥,18,S,,fight,トウ,たたか-う,5027,1
1535,騰,,馬,20,S,,inflation,トウ,,7668,1
1536,同,,口,6,2,,same,ドウ,おな-じ,137,4
1537,洞,,水,9,S,1981,den,ドウ,ほら,7695,1
1538,胴,,肉,10,S,,trunk,ドウ,,10654,1
1539,動,,力,11,3,,move,ドウ,うご-く|うご-かす,555,4
1540,堂,,土,11,5,,public chamber,ドウ,,4197,4
1541,童,,立,12,3,,juvenile,ドウ,わらべ,2956,2
1542,道,,辵,12,2,,road,ドウ（トウ）,みち,395,4
1543,働,,人,13,4,,work,ドウ,はたら-く,432,3
1544,銅,,金,14,5,,copper,ドウ,,8153,2
1545,導,,寸,15,5,,guide,ドウ,みちび-く,1482,2
1546,瞳,,目,17,S,2010,pupil,ドウ,ひとみ,2318,1
1547,峠,,山,9,S,,mountain peak,,とうげ,7248,1
1548,匿,,匸,10,S,,hide,トク,,13476,1
1549,特,,牛,10,4,,special,トク,,212,4
1550,得,,彳,11,5,,acquire,トク,え-る|う-る,240,3
1551,督,,目,13,S,,coach,トク,,1918,1
1552,徳,德,彳,14,4,,benevolence,トク,,7017,1
1553,篤,,竹,16,S,,fervent,トク,,17314,1
1554,毒,,毋,8,5,,poison,ドク,,5545,2
1555,独,獨,犬,9,5,,alone,ドク,ひと-り,2169,1
1556,読,讀,言,14,2,,read,ドク|トク（トウ）,よ-む,292,5
1557,栃,,木,9,4,2010,horse chestnut,（とち）,,9851,1
1558,凸,,凵,5,S,1981,convex,トツ,,16127,1
1559,突,突,穴,8,S,,stab,トツ,つ-く,849,3
1560,届,屆,尸,8,6,,deliver,,とど-ける|とど-く,827,2
1561,屯,,屮,4,S,1981,barracks,トン,,16973,1
1562,豚,,豕,11,S,,pork,トン,ぶた,4484,1
1563,頓,,頁,13,S,2010,suddenly,トン,,30426,1
1564,貪,,貝,11,S,2010,covet,ドン,むさぼ-る,12882,1
1565,鈍,,金,12,S,,dull,ドン,にぶ-い|にぶ-る,5742,2
1566,曇,,日,16,S,,cloudy weather,ドン,くも-る,5583,2
1567,丼,,丶,5,S,2010,bowl of food,,どんぶり（どん）,12469,1
1568,那,,邑,7,S,2010,what,ナ,,1916,1
1569,奈,,大,8,4,2010,what,ナ,,5828,1
1570,内,,入,4,2,,inside,ナイ（ダイ）,うち,134,3
1571,梨,,木,11,4,2010,pear tree,,なし,9392,1
1572,謎,,言,17,S,2010,riddle,,なぞ,2627,1
1573,鍋,,金,17,S,2010,pot,,なべ,2316,1
1574,南,,十,9,2,,south,ナン（ナ）,みなみ,1626,5
1575,軟,,車,11,S,,soft,ナン,やわ-らか|やわ-らかい,3478,2
1576,難,難,隹,18,6,,difficult,ナン,かた-い|むずか-しい,465,3
1577,二,,二,2,1,,two,ニ,ふた|ふた-つ,78,5
1578,尼,,尸,5,S,,nun,ニ,あま,24946,1
1579,弐,貳,貝,6,S,,two (falsification prevention),ニ,,94453,1
1580,匂,,勹,4,S,2010,scent,,にお-う,984,1
1581,肉,,肉,6,2,,meat,ニク,,1564,4
1582,虹,,虫,9,S,2010,rainbow,,にじ,7865,1
1583,日,,日,4,1,,day,ニチ|ジツ,ひ|か,111,5
1584,入,,入,2,1,,enter,ニュウ,い-る|い-れる|はい-る,110,5
1585,乳,,乙,8,6,,milk,ニュウ,ちち|ち,3126,2
1586,尿,,尸,7,S,,urine,ニョウ,,5334,1
1587,任,,人,6,5,,responsibility,ニン,まか-せる|まか-す,705,3
1588,妊,,女,7,S,,pregnancy,ニン,,3546,1
1589,忍,,心,7,S,,endure,ニン,しの-ぶ|しの-ばせる,10510,1
1590,認,,言,14,6,,recognize,ニン,みと-める,287,3
1591,寧,,宀,14,S,,rather,ネイ,,711,1
1592,熱,,火,15,4,,heat,ネツ,あつ-い,1562,3
1593,年,,干,6,1,,year,ネン,とし,712,5
1594,念,,心,8,4,,thought,ネン,,1036,3
1595,捻,,手,11,S,2010,twist,ネン,,4992,1
1596,粘,,米,11,S,,sticky,ネン,ねば-る,8130,1
1597,燃,,火,16,5,,burn,ネン,も-える|も-やす|も-す,2688,2
1598,悩,惱,心,10,S,,trouble,ノウ,なや-む|なや-ます,1243,2
1599,納,,糸,10,6,,settlement,ノウ（ナッ）（ナ）（ナン）（トウ）,おさ-める|おさ-まる,2559,1
1600,能,,肉,10,5,,ability,ノウ,,409,3
1601,脳,腦,肉,11,6,,brain,ノウ,,1657,2
1602,農,,辰,13,3,,farming,ノウ,,2165,2
1603,濃,,水,16,S,,concentrated,ノウ,こ-い,1837,2
1604,把,,手,7,S,1981,grasp,ハ,,1966,1
1605,波,,水,8,3,,wave,ハ,なみ,1961,2
1606,派,,水,9,6,,sect,ハ,,1555,1
1607,破,,石,10,5,,rend,ハ,やぶ-る|やぶ-れる,2802,3
1608,覇,霸,雨,19,S,1981,hegemony,ハ,,21936,1
1609,馬,,馬,10,2,,horse,バ,うま（ま）,1028,3
1610,婆,,女,11,S,,old woman,バ,,7958,1
1611,罵,,网,15,S,2010,insult,バ,ののし-る,9186,1
1612,拝,拜,手,8,6,,worship,ハイ,おが-む,8535,2
1613,杯,,木,8,S,,counter for cupfuls,ハイ,さかずき,1589,3
1614,背,,肉,9,6,,back,ハイ,せ|せい|そむ-く|そむ-ける,1139,3
1615,肺,,肉,9,6,,lungs,ハイ,,6415,1
1616,俳,,人,10,6,,haiku,ハイ,,5020,1
1617,配,,酉,10,3,,distribute,ハイ,くば-る,1466,3
1618,排,,手,11,S,,repudiate,ハイ,,3565,1
1619,敗,,攴,11,4,,failure,ハイ,やぶ-れる,2006,3
1620,廃,廢,广,12,S,,abolish,ハイ,すた-れる|すた-る,3478,1
1621,輩,,車,15,S,,comrade,ハイ,,2519,1
1622,売,賣,貝,7,2,,sell,バイ,う-る|う-れる,666,4
1623,倍,,人,10,3,,double,バイ,,4992,2
1624,梅,梅,木,10,4,,ume (Japanese apricot),バイ,うめ,4880,1
1625,培,,土,11,S,,cultivate,バイ,つちか-う,6691,1
1626,陪,,阜,11,S,,obeisance,バイ,,30209,1
1627,媒,,女,12,S,,mediator,バイ,,11932,1
1628,買,,貝,12,2,,buy,バイ,か-う,226,4
1629,賠,,貝,15,S,,compensation,バイ,,7081,1
1630,白,,白,5,1,,white,ハク|ビャク,しろ（しら）|しろ-い,538,5
1631,伯,,人,7,S,,chief,ハク,,2307,1
1632,拍,,手,8,S,,clap,ハク（ヒョウ）,,5491,1
1633,泊,,水,8,S,,overnight,ハク,と-まる|と-める,2536,2
1634,迫,,辵,8,S,,urge,ハク,せま-る,1425,1
1635,剝,,刀,10,S,2010,peel,ハク,は-がす|は-ぐ|は-がれる|は-げる,9999999,1
1636,舶,,舟,11,S,,liner,ハク,,5113,1
1637,博,,十,12,4,,Dr.,ハク（バク）,,4818,1
1638,薄,,艸,16,S,,dilute,ハク,うす-い|うす-める|うす-まる|うす-らぐ|うす-れる,1168,2
1639,麦,麥,麥,7,2,,wheat,バク,むぎ,6421,2
1640,漠,,水,13,S,1981,vague,バク,,4872,1
1641,縛,,糸,16,S,,truss,バク,しば-る,3854,1
1642,爆,,火,19,S,,explode,バク,,5403,2
1643,箱,,竹,15,3,,box,,はこ,2184,3
1644,箸,,竹,15,S,2010,chopsticks,,はし,4584,1
1645,畑,,田,9,3,,farm,,はた|はたけ,2654,1
1646,肌,,肉,6,S,1981,texture,,はだ,1341,2
1647,八,,八,2,1,,eight,ハチ,や|や-つ|やっ-つ（よう）,522,5
1648,鉢,,金,13,S,1981,bowl,ハチ（ハツ）,,6433,1
1649,発,發,癶,9,3,,departure,ハツ|ホツ,,719,4
1650,髪,髮,髟,14,S,,hair of the head,ハツ,かみ,1121,3
1651,伐,,人,6,S,,fell,バツ,,18418,1
1652,抜,拔,手,7,S,,slip out,バツ,ぬ-く|ぬ-ける|ぬ-かす|ぬ-かる,1347,3
1653,罰,,网,14,S,,penalty,バツ|バチ,,5194,1
1654,閥,,門,14,S,,clique,バツ,,13716,1
1655,反,,又,4,3,,anti-,ハン（ホン）（タン）,そ-る|そ-らす,1645,3
1656,半,,十,5,2,,half,ハン,なか-ば,2000,5
1657,氾,,水,5,S,2010,spread out,ハン,,16831,1
1658,犯,,犬,5,5,,crime,ハン,おか-す,1478,3
1659,帆,,巾,6,S,,sail,ハン,ほ,14827,1
1660,汎,,水,6,S,2010,pan-,ハン,,40769,1
1661,伴,,人,7,S,,consort,ハン|バン,ともな-う,516,1
1662,判,,刀,7,5,,judge,ハン|バン,,1104,3
1663,坂,,土,7,3,,slope,ハン,さか,4880,2
1664,阪,,阜,7,4,2010,heights,ハン,,1493,1
1665,板,,木,8,3,,board,ハン|バン,いた,3499,2
1666,版,,片,8,5,,printing block,ハン,,3693,2
1667,班,,玉,10,6,,squad,ハン,,17170,1
1668,畔,,田,10,S,,paddy-ridge,ハン,,20245,1
1669,般,,舟,10,S,,generally,ハン,,805,2
1670,販,,貝,11,S,,marketing,ハン,,2510,2
1671,斑,,文,12,S,2010,blemish,ハン,,18741,1
1672,飯,,食,12,4,,meal,ハン,めし,1322,4
1673,搬,,手,13,S,,conveyor,ハン,,17170,1
1674,煩,,火,13,S,,anxiety,ハン（ボン）,わずら-う|わずら-わす,2791,1
1675,頒,,頁,13,S,,partition,ハン,,70996,1
1676,範,,竹,15,S,,pattern,ハン,,1164,1
1677,繁,繁,糸,16,S,,luxuriant,ハン,,3158,1
1678,藩,,艸,18,S,,clan,ハン,,7813,1
1679,晩,晚,日,12,6,,nightfall,バン,,3202,3
1680,番,,田,12,2,,one's turn,バン,,251,3
1681,蛮,蠻,虫,12,S,,barbarian,バン,,17170,1
1682,盤,,皿,15,S,,tray,バン,,3376,1
1683,比,,比,4,5,,compare,ヒ,くら-べる,413,2
1684,皮,,皮,5,3,,skin,ヒ,かわ,1876,2
1685,妃,,女,6,S,,queen,ヒ,,14934,1
1686,否,,口,7,6,,negate,ヒ,いな,468,3
1687,批,,手,7,6,,criticism,ヒ,,2108,1
1688,彼,,彳,8,S,,he,ヒ,かれ（かの）,94,3
1689,披,,手,8,S,1981,expose,ヒ,,5168,1
1690,肥,,肉,8,5,,fertilizer,ヒ,こ-える|こえ|こ-やす|こ-やし,6456,1
1691,非,,非,8,5,,negative,ヒ,,338,3
1692,卑,卑,十,9,S,,lowly,ヒ,いや-しい|いや-しむ|いや-しめる,11906,1
1693,飛,,飛,9,4,,fly,ヒ,と-ぶ|と-ばす,898,3
1694,疲,,疒,10,S,,exhausted,ヒ,つか-れる,1292,3
1695,秘,祕,示,10,6,,secret,ヒ,ひ-める,1977,1
1696,被,,衣,10,S,,incur,ヒ,こうむ-る,1314,2
1697,悲,,心,12,3,,sad,ヒ,かな-しい|かな-しむ,1841,3
1698,扉,,戶,12,S,1981,front door,ヒ,とびら,1983,1
1699,費,,貝,12,5,,expense,ヒ,つい-やす|つい-える,1123,3
1700,碑,碑,石,14,S,,tombstone,ヒ,,10493,1
1701,罷,,网,15,S,,quit,ヒ,,20331,1
1702,避,,辵,16,S,,evade,ヒ,さ-ける,928,1
1703,尾,,尸,7,S,,tail,ビ,お,5316,1
1704,眉,,目,9,S,2010,eyebrow,ビ（ミ）,まゆ,3376,1
1705,美,,羊,9,3,,beauty,ビ,うつく-しい,473,3
1706,備,,人,12,5,,provide,ビ,そな-える|そな-わる,729,3
1707,微,,彳,13,S,,delicate,ビ,,2056,1
1708,鼻,,鼻,14,3,,nose,ビ,はな,1402,2
1709,膝,,肉,15,S,2010,knee,,ひざ,1617,1
1710,肘,,肉,7,S,2010,elbow,,ひじ,5506,1
1711,匹,,匸,4,S,,equal,ヒツ,ひき,4332,2
1712,必,,心,5,4,,without fail,ヒツ,かなら-ず,179,3
1713,泌,,水,8,S,,ooze,ヒツ|ヒ,,9425,1
1714,筆,,竹,12,3,,writing brush,ヒツ,ふで,2858,2
1715,姫,,女,10,S,,princess,,ひめ,6393,1
1716,百,,白,6,1,,hundred,ヒャク,,2485,5
1717,氷,,水,5,3,,ice,ヒョウ,こおり|ひ,3212,2
1718,表,,衣,8,3,,express,ヒョウ,おもて|あらわ-す|あらわ-れる,475,3
1719,俵,,人,10,6,,bag,ヒョウ,たわら,13523,1
1720,票,,示,11,4,,ballot,ヒョウ,,6510,1
1721,評,,言,12,5,,evaluate,ヒョウ,,742,1
1722,漂,,水,14,S,,drift,ヒョウ,ただよ-う,2366,1
1723,標,,木,15,4,,signpost,ヒョウ,,948,1
1724,苗,,艸,8,S,,seedling,ビョウ,なえ（なわ）,6415,1
1725,秒,,禾,9,3,,second (part of time),ビョウ,,12015,2
1726,病,,疒,10,3,,sick,ビョウ（ヘイ）,や-む|やまい,634,4
1727,描,,手,11,S,,sketch,ビョウ,えが-く|か-く,454,1
1728,猫,,犬,11,S,1981,cat,ビョウ,ねこ,1060,3
1729,品,,口,9,3,,article,ヒン,しな,491,4
1730,浜,濱,水,10,S,,seacoast,ヒン,はま,3313,1
1731,貧,,貝,11,5,,poor,ヒン|ビン,まず-しい,3496,3
1732,賓,賓,貝,15,S,,V.I.P.,ヒン,,37494,1
1733,頻,頻,頁,17,S,1981,repeatedly,ヒン,,3158,1
1734,敏,敏,攴,10,S,,cleverness,ビン,,4613,1
1735,瓶,甁,瓦,11,S,1981,flower pot,ビン,,4558,2
1736,不,,一,4,4,,non-,フ|ブ,,968,4
1737,夫,,大,4,4,,husband,フ（フウ）,おっと,558,3
1738,父,,父,4,2,,father,フ,ちち,439,5
1739,付,,人,5,4,,attach,フ,つ-ける|つ-く,143,3
1740,布,,巾,5,5,,linen,フ,ぬの,2925,2
1741,扶,,手,7,S,,aid,フ,,11982,1
1742,府,,广,8,4,,urban prefecture,フ,,688,2
1743,怖,,心,8,S,,dreadful,フ,こわ-い,846,3
1744,阜,,阜,8,4,2010,mound,（フ）,,10654,1
1745,附,,阜,8,S,,affixed,フ,,91538,1
1746,訃,,言,9,S,2010,obituary,フ,,33856,1
1747,負,,貝,9,3,,lose,フ,ま-ける|ま-かす|お-う,1162,3
1748,赴,,走,9,S,,proceed,フ,おもむ-く,5453,1
1749,浮,,水,10,S,,floating,フ,う-く|う-かれる|う-かぶ|う-かべる,1410,3
1750,婦,,女,11,5,,lady,フ,,1615,3
1751,符,,竹,11,S,,token,フ,,7081,2
1752,富,,宀,12,4,,rich,フ（フウ）,と-む|とみ,2484,3
1753,普,,日,12,S,,universal,フ,,657,2
1754,腐,,肉,14,S,,rot,フ,くさ-る|くさ-れる|くさ-らす,4389,1
1755,敷,,攴,15,S,,spread,フ,し-く,2456,1
1756,膚,,肉,15,S,,skin,フ,,2716,2
1757,賦,,貝,15,S,,levy,フ,,41696,1
1758,譜,,言,19,S,,musical score,フ,,11016,1
1759,侮,侮,人,8,S,,scorn,ブ,あなど-る,20245,1
1760,武,,止,8,5,,military,ブ|ム,,2711,2
1761,部,,邑,11,3,,part,ブ,,322,3
1762,舞,,舛,15,S,,dance,ブ,ま-う|まい,1228,3
1763,封,,寸,9,S,,seal,フウ|ホウ,,4410,2
1764,風,,風,9,2,,wind,フウ（フ）,かぜ（かざ）,286,4
1765,伏,,人,6,S,,prostrated,フク,ふ-せる|ふ-す,4683,1
1766,服,,月,8,3,,clothes,フク,,1416,4
1767,副,,刀,11,4,,vice,フク,,4353,2
1768,幅,,巾,12,S,,breadth,フク,はば,1629,2
1769,復,,彳,12,5,,again,フク,,2503,2
1770,福,福,示,13,3,,luck,フク,,3083,3
1771,腹,,肉,13,6,,abdomen,フク,はら,1114,3
1772,複,,衣,14,5,,duplicate,フク,,1577,2
1773,覆,,襾,18,S,,capsize,フク,おお-う|くつがえ-す|くつがえ-る,1836,1
1774,払,拂,手,5,S,,pay,フツ,はら-う,812,3
1775,沸,,水,8,S,,seethe,フツ,わ-く|わ-かす,2345,2
1776,仏,佛,人,4,5,,Buddha,ブツ,ほとけ,3383,2
1777,物,,牛,8,3,,thing,ブツ|モツ,もの,34,4
1778,粉,,米,10,5,,flour,フン,こ|こな,4491,2
1779,紛,,糸,10,S,,distract,フン,まぎ-れる|まぎ-らす|まぎ-らわす|まぎ-らわしい,5194,1
1780,雰,,雨,12,S,1981,atmosphere,フン,,1014,1
1781,噴,,口,15,S,,erupt,フン,ふ-く,10654,1
1782,墳,,土,15,S,,tomb,フン,,10292,1
1783,憤,,心,15,S,,aroused,フン,いきどお-る,14069,1
